ID_da_mesoregiao	nome_da_mesorregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
2103	Centro Maranhense	776063.0	231708.0	1408613.0	1371586.0	3787969.0	194642.0	3982611.0	914461.0	164596.39	20	1	2	3	223	9	0	20	31	4	0	4	0	1	0	1	8	0	0	0	1	0	1	5	3	10	0	1	10	1	2	0	0	0	0	0	2	0	5	6	4	0	0	1	11	3	0	0	0	0	11	2	0	1	0	0	0	0	0	0	0	7	0	1	0	0	2	5	1	0	26	15	9	0	0	0	1	0	8	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	18	0	0	0	0	1	0	2	1	11	0	0	4	0	0	0	0	0	1	20	8	2	4	10	2	2	6	11	14	74	41	7	2	31	9	1	0	7	7	14	273	67	89	236	394	58	289	295	0	0	12	38	0	0	0	0	0	0	0	0	0	1	3	0	0	0	32	1	34	2	31	4	1	0	0	1	2	9	3	0	0	0	1	0	1	2	0	40	0	0	0	0	0	4	1	0	0	0	0	1	0	0	1	1	33	25	0	3	0	0	0	0	0	1	0	2	5	0	3	3	1	0	0	0	0	6	0	1	0	0	1	1	1	2	0	0	38	68	0	1	26	4	1	2	0	24	17	0	43	18	2	0	3	1	0	0	3	1	0	0	7	4	6	34	16	40	5	2	15	7	0	0	3202
2204	Sudeste Piauiense	190412.0	303611.0	865313.0	1068866.0	2428203.0	232890.0	2661088.0	519491.0	270658.6500000001	0	0	6	0	7	4	0	1	1	0	0	0	0	0	0	2	3	3	0	0	0	0	10	0	7	10	0	2	26	0	3	0	0	5	1	0	0	1	11	1	0	0	0	0	1	6	0	0	0	1	8	1	0	0	0	0	0	0	0	0	0	3	0	1	0	0	3	8	0	1	9	12	10	0	0	0	0	3	4	0	2	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	10	0	0	0	0	2	1	0	1	2	0	0	29	0	2	0	0	0	0	117	10	5	9	9	3	2	4	13	16	63	47	1	1	34	25	3	4	8	8	52	284	63	86	141	166	34	194	231	0	0	13	10	0	0	0	0	0	0	0	0	0	2	3	0	0	1	45	2	24	4	57	3	2	9	1	0	10	0	2	0	0	0	2	0	3	0	0	21	0	0	0	0	0	5	0	0	0	0	1	3	2	0	2	0	26	26	0	0	4	0	0	0	3	0	0	0	0	0	1	5	2	0	0	0	0	4	0	1	0	0	3	1	0	2	0	1	26	143	2	0	23	4	2	2	0	19	23	1	36	25	14	0	9	2	0	0	5	0	0	0	9	1	3	11	12	29	4	5	14	1	0	0	2596
2202	Centro-Norte Piauiense	218939.0	2170606.0	5977095.0	3062896.0	11429539.0	1832567.0	13262104.0	1454742.0	263538.07000000007	42	5	15	2	112	14	0	8	4	4	1	5	1	0	0	0	39	1	0	3	8	4	10	9	26	34	2	2	219	8	10	0	1	1	0	0	2	18	281	13	2	17	11	0	6	27	0	3	4	2	47	14	1	0	1	1	1	1	0	0	1	17	5	5	1	5	12	24	8	0	50	35	26	0	2	0	7	4	66	1	6	12	0	23	0	0	2	1	0	0	2	0	0	1	4	1	3	0	1	5	1	0	1	1	0	0	8	1	6	1	0	0	0	1	53	5	0	0	1	6	20	41	10	10	1	0	41	4	7	0	10	0	44	835	63	33	67	15	31	41	31	113	165	378	120	132	12	132	142	13	9	31	52	102	930	354	216	671	887	219	758	1196	0	6	122	92	0	0	0	1	0	0	10	0	0	13	54	0	9	3	78	18	88	17	588	40	7	29	15	2	10	6	4	8	0	1	31	36	20	8	0	87	5	0	0	2	0	27	9	1	0	7	11	28	22	0	19	35	117	136	0	27	57	2	2	1	42	2	3	11	20	3	39	43	20	0	12	5	4	61	0	14	6	0	342	44	5	32	6	24	178	226	7	1	198	37	33	9	3	147	74	0	457	126	121	7	52	8	1	6	11	10	2	1	84	19	36	88	101	114	48	92	198	24	0	0	14561
2203	Sudoeste Piauiense	601745.0	486674.0	985828.0	1081162.0	3155415.0	310452.0	3465869.0	511834.0	361151.64	284	1	23	1	48	19	0	7	19	1	0	0	2	0	0	0	9	1	0	0	3	0	2	4	11	10	0	0	15	1	1	0	0	2	0	0	1	1	10	3	0	0	0	0	0	3	0	0	0	2	7	1	0	0	0	0	0	1	0	0	0	3	0	2	0	1	4	1	2	0	13	15	6	0	3	0	0	0	11	0	2	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	1	2	2	1	3	0	0	37	1	1	0	1	0	2	48	15	10	7	5	3	2	17	9	10	110	33	0	8	35	18	0	10	2	13	20	329	70	105	154	224	45	199	251	0	0	16	28	0	0	1	0	0	0	0	0	0	3	4	0	1	0	48	0	31	2	57	2	0	2	0	1	4	0	1	0	1	0	2	0	2	3	0	24	0	0	0	0	0	4	0	0	0	0	1	2	1	0	3	0	14	42	0	2	6	0	0	0	2	0	0	1	4	0	3	6	2	0	0	0	0	4	0	1	0	0	2	1	0	2	0	2	33	117	0	0	33	10	7	0	0	24	12	0	59	24	20	1	5	3	0	1	4	1	1	0	4	4	3	13	11	20	0	8	14	3	0	0	3145
2201	Norte Piauiense	168223.0	241856.0	965395.0	1281620.0	2657100.0	222988.0	2880086.0	632948.0	120235.81000000003	20	1	30	0	65	4	0	0	0	0	3	22	0	0	0	0	2	6	0	0	4	2	3	1	15	15	0	0	54	0	0	0	0	1	0	0	1	2	54	0	1	2	4	0	2	10	1	0	0	0	4	3	0	0	0	0	0	2	0	0	1	6	1	3	1	0	1	4	3	0	9	16	10	0	0	0	0	1	12	0	5	2	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	1	1	0	0	0	0	17	2	0	1	0	0	2	6	0	2	0	0	17	2	2	1	1	0	1	80	13	4	9	7	6	1	18	10	16	95	65	3	7	28	12	0	2	5	7	28	497	115	87	216	345	64	241	373	0	0	33	11	0	0	0	1	0	0	0	0	0	1	3	1	1	0	24	2	40	5	96	4	0	8	1	0	7	1	1	0	0	0	3	4	1	2	0	19	0	0	0	1	0	8	0	0	0	0	1	4	1	0	1	6	24	23	0	4	3	0	0	0	3	0	0	5	3	3	2	9	2	0	0	0	0	9	1	1	0	0	25	2	0	3	0	1	31	76	1	0	40	3	5	1	0	29	13	0	75	32	24	0	6	0	1	0	6	1	0	1	9	3	6	12	25	29	6	5	23	3	0	0	3709
2307	Sul Cearense	353871.0	746777.0	2321079.0	1664598.0	5086325.0	468381.0	5554704.0	876664.0	118732.29999999999	4	1	9	0	27	3	0	3	0	0	0	0	0	0	0	1	21	5	0	0	5	0	2	1	17	7	2	4	91	4	6	0	0	1	1	0	0	2	89	3	3	27	161	17	5	22	0	1	3	3	25	4	0	0	1	0	1	0	0	0	0	12	5	3	1	5	20	24	9	1	31	30	22	0	1	0	12	3	28	0	11	6	0	31	1	0	0	1	1	0	0	0	0	0	0	0	1	0	0	2	1	0	0	6	0	0	2	0	2	0	2	0	0	0	26	21	1	0	5	8	15	12	2	5	1	0	2	1	5	0	7	0	23	237	50	11	21	9	4	13	25	40	38	170	78	26	3	70	44	1	6	6	19	13	690	241	104	353	553	129	369	807	0	0	32	57	0	0	0	0	0	0	3	2	0	7	8	1	5	2	31	5	53	8	199	12	2	5	1	1	14	2	3	2	0	0	5	10	11	2	0	45	0	0	0	0	0	4	7	0	0	0	2	5	5	0	6	11	47	70	0	4	11	1	1	1	9	0	1	7	5	0	13	20	12	0	0	0	0	20	2	3	0	0	39	12	0	14	0	4	54	49	1	2	117	18	10	5	2	56	39	1	140	63	51	0	21	8	1	2	9	6	1	2	24	7	6	23	34	59	6	9	83	17	0	0	6910
2302	Norte Cearense	826063.0	1057581.0	1778483.0	1996821.0	5658949.0	474858.0	6133807.0	1006770.0	202321.68	14	17	28	4	88	30	0	1	0	0	2	24	0	1	0	0	9	1	1	0	1	1	22	0	18	10	2	0	44	7	4	0	0	3	1	0	2	6	97	1	1	2	30	4	4	10	0	2	1	0	8	1	0	0	0	1	0	0	0	0	0	2	2	3	0	0	0	2	0	0	10	38	14	1	0	0	0	2	8	2	1	2	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	1	0	1	0	0	0	3	0	0	0	0	0	0	19	1	0	1	0	0	1	4	3	8	0	0	6	0	1	0	1	0	16	57	11	5	18	5	7	14	7	6	13	64	53	4	2	22	3	0	0	3	2	3	513	145	114	259	389	63	271	348	0	0	21	24	0	0	0	0	1	0	0	0	0	0	2	3	0	0	37	2	97	10	144	4	2	2	0	0	11	0	2	1	0	0	6	0	4	1	0	42	0	0	0	1	0	2	0	0	0	0	1	1	1	2	5	3	32	29	0	1	5	0	0	1	3	0	0	3	3	0	5	6	5	0	0	2	0	7	1	0	1	0	16	2	1	10	0	2	34	75	1	3	47	15	1	0	0	28	15	0	25	18	6	0	3	0	0	1	5	0	0	0	5	5	3	20	29	54	5	5	38	4	0	0	4074
2301	Noroeste Cearense	799597.0	1324916.0	2473336.0	2606069.0	7203918.0	668144.0	7872070.0	1327041.0	213006.17	16	44	29	2	40	12	0	0	1	0	31	33	0	0	1	1	17	8	0	0	5	13	6	3	11	7	0	2	87	3	7	0	0	1	0	0	0	6	85	2	3	1	14	1	9	9	0	0	1	0	22	1	0	0	0	1	1	0	0	0	0	4	0	2	0	0	6	5	0	2	9	16	15	0	0	0	1	3	18	0	1	5	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	2	0	0	1	0	0	0	0	54	0	0	0	0	2	8	4	0	8	0	0	3	0	3	0	6	0	7	148	6	13	12	7	6	2	24	28	35	145	99	7	4	64	23	0	3	3	18	8	641	217	161	395	651	115	398	585	0	0	31	21	0	0	0	0	0	0	0	0	0	3	2	0	0	0	48	1	118	9	207	10	1	5	1	3	16	1	1	1	0	0	11	8	1	3	0	64	0	0	0	0	0	2	0	0	0	1	2	6	2	0	6	7	51	48	0	3	9	0	2	0	2	0	0	7	1	1	9	13	3	0	1	2	0	13	0	2	0	0	31	7	1	20	0	4	46	93	1	2	50	12	10	4	1	42	19	1	112	27	24	2	16	2	1	4	3	4	0	1	15	9	7	44	46	81	6	9	36	24	0	0	6125
2304	Sertões Cearenses	426785.0	389658.0	1300769.0	1677517.0	3794728.0	249959.0	4044689.0	870097.0	125743.82	9	0	0	0	49	6	0	0	2	0	0	1	0	0	1	0	3	4	0	0	2	0	1	3	17	10	0	0	42	0	1	0	1	7	0	2	0	2	12	2	0	1	9	1	6	9	0	0	0	4	12	1	0	0	2	1	0	0	0	0	0	3	0	0	0	0	1	3	2	0	7	17	7	1	0	0	2	1	10	0	1	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	1	0	2	0	0	0	0	0	12	0	0	0	1	0	3	0	0	6	0	0	6	0	0	0	2	0	2	43	6	8	11	6	0	0	2	11	9	81	64	0	3	34	3	0	2	4	1	3	443	145	107	208	375	51	262	360	0	1	17	19	0	0	0	0	0	0	0	0	0	5	0	0	0	0	30	0	37	1	75	4	0	2	0	0	18	0	2	1	0	0	2	2	7	3	0	46	0	0	0	0	0	0	1	0	0	0	0	1	2	0	1	1	29	27	0	0	4	0	0	0	4	0	0	4	0	0	3	7	0	0	0	1	0	7	0	1	0	0	1	1	0	6	0	0	29	68	3	2	38	10	1	1	0	33	12	0	51	17	7	0	4	0	0	1	2	1	0	0	7	1	7	20	23	51	0	4	36	3	0	0	3365
2305	Jaguaribe	625838.0	548063.0	1134645.0	1042244.0	3350790.0	308123.0	3658911.0	528487.0	125279.47000000002	62	2	51	8	20	10	0	0	0	1	4	56	0	1	0	0	11	2	1	0	2	16	21	2	18	8	1	0	42	2	2	0	0	6	1	0	1	17	30	1	0	0	7	1	7	7	0	0	1	0	10	0	0	0	0	0	2	0	1	0	0	6	1	0	0	0	2	1	0	0	14	137	8	0	0	0	0	0	18	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	1	1	0	3	0	0	1	1	1	0	0	0	0	2	8	0	0	0	0	1	3	6	0	8	0	0	4	0	0	0	2	0	1	46	7	15	17	10	3	1	9	18	12	68	38	4	5	23	6	3	1	2	11	4	451	160	74	185	233	63	185	320	0	0	16	46	0	0	0	0	0	0	0	0	0	1	3	0	0	0	22	1	44	17	95	4	2	0	2	1	6	1	2	2	0	0	4	2	2	1	0	33	0	0	0	0	0	2	0	0	0	0	2	0	0	0	2	3	24	25	0	3	5	1	0	0	2	0	0	4	1	0	3	2	4	0	0	1	0	7	0	2	0	0	0	0	1	2	0	0	19	49	2	1	21	9	4	1	0	23	13	0	44	18	8	0	4	2	0	0	1	0	0	0	5	1	8	13	24	22	2	2	28	3	1	0	3378
2306	Centro-Sul Cearense	205739.0	183586.0	800815.0	720250.0	1910392.0	179616.0	2090008.0	376299.0	63377.51	7	0	0	0	13	2	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	7	15	0	0	14	0	1	0	2	3	0	0	0	7	22	0	1	3	1	0	5	2	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	7	1	0	0	0	1	2	0	0	3	10	6	0	0	0	2	0	4	0	0	5	0	8	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	1	2	0	0	0	0	28	0	0	0	0	0	3	2	1	3	0	0	2	0	2	0	3	0	7	66	3	1	1	3	0	0	2	13	3	50	33	5	1	18	6	0	1	3	2	1	283	103	50	143	195	50	162	258	0	1	16	12	0	0	0	0	0	0	0	0	0	1	0	0	0	0	14	0	10	2	49	1	0	1	0	0	8	0	2	0	0	0	3	2	3	3	0	19	0	0	0	0	0	0	1	0	0	0	1	1	1	0	3	2	17	21	0	2	2	0	0	0	3	0	0	1	0	0	9	2	3	0	1	0	0	7	0	0	0	0	0	1	0	3	0	1	12	33	0	0	26	7	0	0	0	12	8	0	31	16	14	0	7	1	0	0	1	3	0	0	7	2	6	11	13	25	5	7	20	1	0	0	2183
