ID_da_mesoregiao	nome_da_mesorregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
2103	Centro Maranhense	798596.0	346648.0	1866036.0	1727781.0	4739058.0	324479.0	5063537.0	923834.0	205321.08999999997	15	1	3	6	242	10	0	21	39	5	0	7	0	1	0	0	9	1	1	1	1	0	2	6	3	10	0	1	12	1	0	0	0	0	0	0	1	1	4	6	2	0	1	0	8	4	0	0	0	0	12	1	0	0	1	0	0	0	0	0	2	8	0	1	1	0	1	7	3	0	32	16	15	0	0	0	1	0	10	0	3	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	2	0	0	0	0	0	22	0	0	0	0	2	0	2	1	13	0	0	5	2	0	0	0	0	4	34	12	3	3	7	4	4	8	15	17	91	55	5	4	31	23	1	2	9	7	10	332	89	94	277	440	67	356	351	0	0	12	56	0	0	0	0	0	0	0	0	0	0	4	0	0	0	35	1	42	1	50	8	2	1	0	0	4	10	2	1	0	0	5	2	1	1	0	53	0	0	0	0	0	7	0	0	0	0	0	3	0	0	3	1	40	38	0	5	2	0	0	0	1	0	0	3	5	1	4	3	7	0	0	1	0	5	0	2	0	0	1	1	0	14	0	1	47	60	0	1	32	5	1	4	0	28	13	0	55	20	1	1	2	0	0	0	3	1	0	0	11	3	3	34	16	46	6	5	20	4	0	0	3810
2204	Sudeste Piauiense	196423.0	299387.0	1134443.0	1342165.0	2972421.0	273121.0	3245542.0	525415.0	329378.92	2	0	5	0	11	3	0	0	2	0	0	0	0	0	0	1	4	3	0	0	0	0	11	0	8	8	0	2	28	0	1	0	1	5	1	0	0	0	15	1	0	0	0	0	1	7	0	0	0	1	8	2	0	0	1	0	0	0	0	0	0	3	0	0	0	0	2	2	0	1	11	16	12	0	0	0	1	2	7	0	3	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	2	0	0	0	0	0	0	1	10	0	0	0	0	3	1	2	2	3	0	0	29	0	4	0	0	0	4	123	20	5	9	5	3	5	11	17	21	75	68	2	1	39	26	2	5	13	7	45	356	72	94	156	210	34	235	268	0	0	16	16	0	0	0	0	0	0	0	0	0	3	3	0	0	1	47	2	30	4	75	4	2	5	1	0	8	1	4	0	0	0	3	4	4	0	0	27	0	0	0	0	0	2	0	1	0	0	1	2	2	0	2	2	30	32	0	1	11	1	0	0	4	0	0	0	1	0	1	3	1	0	0	0	0	3	0	0	0	0	6	1	0	8	0	1	40	144	1	0	22	6	1	2	0	23	20	1	44	31	16	4	2	4	0	1	3	0	0	0	7	2	4	12	9	37	6	7	14	3	0	0	3030
2202	Centro-Norte Piauiense	251380.0	2682585.0	7635063.0	3814799.0	14383830.0	2209319.0	16593146.0	1475107.0	315189.86000000004	37	8	14	2	120	15	0	8	5	6	0	8	1	0	0	0	47	0	0	4	10	1	16	8	24	39	2	1	226	7	11	0	1	0	0	0	5	17	297	11	2	13	16	2	4	27	0	1	7	4	58	22	2	0	1	1	1	1	0	0	1	17	4	4	0	3	14	29	8	0	65	36	29	1	3	0	6	4	82	1	11	21	0	22	0	0	2	0	0	0	3	0	0	1	4	0	3	0	1	5	1	0	1	2	0	0	9	2	5	1	0	0	0	1	66	5	0	0	1	14	25	40	13	8	1	0	41	5	10	2	7	0	51	940	99	36	94	14	66	61	46	131	229	423	161	129	15	128	164	14	13	39	49	96	1069	421	261	796	985	222	875	1463	0	5	148	110	0	0	0	0	0	0	8	0	0	16	66	0	8	5	90	17	105	23	763	66	10	25	13	3	11	7	7	9	0	2	24	53	24	9	0	101	5	0	0	5	0	21	13	1	0	5	8	26	27	2	26	65	145	179	0	29	68	3	3	1	57	2	1	21	36	4	53	45	25	1	7	6	4	56	4	16	9	0	366	52	5	52	13	28	207	217	9	3	189	34	42	13	7	165	74	0	528	153	128	4	47	10	3	11	13	11	2	1	102	17	40	95	97	119	48	117	271	24	0	0	16867
2203	Sudoeste Piauiense	1345126.0	621440.0	1414500.0	1348651.0	4729716.0	454960.0	5184676.0	518046.0	528864.7600000001	323	0	16	1	62	24	0	11	17	1	0	0	0	1	0	0	8	2	0	1	3	0	2	2	10	11	0	0	19	2	3	0	0	1	0	0	0	1	11	5	0	0	0	0	1	3	0	0	1	2	6	2	0	0	0	1	1	1	0	0	0	2	0	1	0	3	6	1	5	0	14	21	12	0	4	0	0	1	10	0	4	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	1	0	0	0	3	5	6	2	4	0	0	37	0	2	0	1	0	2	74	23	5	13	3	5	5	7	14	22	127	45	0	9	33	22	0	13	3	19	20	377	79	109	199	273	51	246	280	0	0	18	37	0	0	0	0	0	0	0	0	0	3	6	0	1	1	49	0	43	4	88	6	0	3	0	1	5	0	2	0	1	0	3	1	1	2	0	33	0	0	0	1	0	4	0	0	0	0	1	1	1	0	7	0	20	51	0	4	5	1	0	1	4	0	0	1	7	0	7	5	9	0	1	2	0	6	0	2	0	0	3	1	0	5	0	3	31	118	0	0	33	10	7	1	1	24	15	0	69	33	21	1	5	1	0	1	5	4	1	0	8	3	3	11	11	27	4	7	22	3	0	0	3731
2201	Norte Piauiense	200288.0	272698.0	1270284.0	1589165.0	3332436.0	281882.0	3614316.0	642180.0	147179.32999999996	15	1	36	0	53	2	0	3	2	0	4	19	0	0	0	0	3	6	0	0	6	2	3	5	11	11	0	0	66	0	0	0	0	1	0	0	1	0	62	0	2	2	3	0	2	13	0	0	0	0	7	5	0	0	0	0	0	2	0	0	2	5	1	3	0	0	1	2	4	0	15	20	10	0	0	0	0	1	19	0	3	5	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	1	1	0	0	0	0	14	2	0	1	0	1	4	7	1	3	0	0	16	2	3	1	1	0	1	94	18	4	7	3	7	5	21	11	24	102	81	5	9	21	14	0	4	3	3	24	552	132	96	264	393	66	303	471	0	1	38	15	0	0	0	1	0	0	0	0	0	1	5	0	1	1	25	2	54	12	136	6	0	7	1	1	7	1	2	0	0	0	4	4	1	2	0	29	1	0	0	1	0	5	0	0	0	0	1	6	1	0	2	6	24	32	0	5	5	0	1	0	3	0	0	4	4	3	3	9	3	0	0	0	0	13	0	1	1	0	28	4	1	12	0	3	36	75	2	0	40	3	3	1	0	41	14	0	82	32	21	0	6	0	1	0	7	0	0	1	12	4	7	16	21	30	6	10	35	2	0	0	4293
2307	Sul Cearense	401366.0	810795.0	3119532.0	1931085.0	6262776.0	614650.0	6877423.0	889801.0	142491.13999999998	30	1	10	2	24	5	0	2	0	0	0	0	0	0	0	1	25	4	0	0	4	0	2	1	16	11	2	5	77	4	9	0	0	1	2	0	1	6	89	4	3	30	185	16	5	19	0	0	4	3	33	3	0	0	2	0	1	0	0	0	0	10	8	3	1	6	23	27	10	1	40	34	20	0	1	0	12	5	34	0	15	8	0	40	1	0	0	2	0	0	0	0	0	0	0	0	1	0	0	4	1	0	0	4	0	0	3	0	2	0	2	0	0	0	33	26	2	0	2	11	16	11	6	3	0	0	2	1	4	0	17	0	72	259	41	8	22	9	7	14	43	44	48	189	93	32	5	64	47	0	8	10	20	17	696	264	114	423	602	134	428	956	0	0	42	66	0	0	0	0	0	0	3	0	0	9	10	1	5	2	30	8	60	9	263	21	3	7	2	0	17	2	3	9	1	0	8	17	12	3	0	55	1	0	0	0	0	4	3	0	0	0	4	4	8	0	7	20	58	93	0	8	12	1	1	0	13	1	0	13	5	1	17	21	22	0	0	0	0	29	1	3	2	0	45	12	0	33	1	12	67	52	2	1	127	19	11	8	2	80	37	0	176	81	57	4	21	12	1	2	12	4	1	2	31	6	8	25	35	60	17	20	102	13	0	0	7982
2302	Norte Cearense	851457.0	1371578.0	2061541.0	2330083.0	6533009.0	627000.0	7160010.0	1026258.0	229646.03999999998	21	14	36	2	84	28	0	1	0	1	5	32	0	1	0	0	18	2	1	0	0	3	18	1	19	14	1	0	47	7	4	0	0	2	1	0	3	4	109	2	1	1	37	1	3	10	0	3	1	1	12	0	0	0	0	1	1	0	1	0	1	2	2	1	0	0	2	3	0	0	16	50	14	1	1	1	0	2	9	3	3	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	0	0	0	3	0	0	0	0	0	0	16	2	0	1	0	1	2	4	3	11	0	0	5	0	1	0	2	0	15	68	28	6	30	8	8	11	13	10	14	73	74	5	3	23	10	0	2	3	4	1	564	165	132	318	437	74	330	391	0	0	25	32	1	0	0	0	1	1	0	0	0	0	4	2	0	2	38	0	124	10	159	8	2	2	0	1	16	0	1	1	0	1	7	2	1	1	0	58	0	0	0	5	0	2	0	0	0	0	0	1	1	1	4	6	45	46	0	1	8	0	0	2	4	0	0	5	6	0	6	4	12	0	0	3	0	7	2	0	1	0	17	3	1	11	0	3	39	79	0	4	45	14	1	0	0	32	16	0	36	27	6	1	8	1	0	1	6	1	0	0	9	2	1	24	31	64	13	7	42	2	0	0	4765
2301	Noroeste Cearense	903754.0	1514032.0	3132996.0	3036653.0	8587428.0	852222.0	9439647.0	1348441.0	252282.71999999994	29	53	37	0	38	13	0	0	2	0	25	41	0	0	0	1	18	14	0	1	5	11	10	4	11	10	0	3	75	3	7	0	0	1	1	0	2	4	93	2	1	2	21	2	11	9	0	0	1	0	27	1	0	0	0	1	1	0	0	0	0	6	0	2	0	0	3	3	1	2	12	19	19	0	0	0	2	3	23	0	3	6	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	0	0	2	0	1	0	1	1	0	0	0	0	56	1	0	0	0	4	9	7	0	8	0	0	4	1	14	0	6	0	11	227	15	10	10	12	9	3	28	32	36	163	118	11	6	66	27	1	5	7	14	6	703	257	185	464	749	126	442	657	0	1	45	43	0	0	0	0	1	0	0	0	0	4	4	0	0	1	48	4	145	9	279	18	0	6	1	2	16	2	1	1	0	0	19	9	0	2	0	82	1	0	0	0	0	4	0	0	0	1	3	6	2	0	8	11	63	67	0	2	13	0	2	0	5	0	1	11	2	1	17	12	14	0	1	2	1	18	0	2	2	0	31	5	1	23	0	6	63	90	2	4	55	11	7	6	1	72	19	1	121	40	21	2	7	3	1	3	4	3	1	1	20	6	9	45	48	93	11	18	40	6	0	0	7133
2304	Sertões Cearenses	435208.0	436854.0	1631264.0	1907202.0	4410525.0	317057.0	4727581.0	878214.0	146149.74	6	0	0	0	61	4	0	0	1	0	0	2	0	0	1	1	7	3	0	0	5	0	2	1	14	10	0	0	54	0	2	0	1	5	0	1	0	2	18	2	0	1	15	1	5	9	0	0	0	3	18	2	1	0	1	2	0	0	0	0	0	5	0	0	0	0	2	1	2	0	6	20	7	1	0	0	2	1	7	0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	13	1	0	0	0	0	7	1	1	6	0	0	5	0	0	0	3	0	4	69	11	8	9	5	2	3	13	17	14	90	68	3	5	35	6	0	1	4	1	4	493	158	122	249	413	54	311	419	0	0	14	20	0	0	0	0	0	0	1	0	0	8	2	0	0	0	30	0	45	1	93	7	1	3	0	0	18	0	2	6	0	0	6	6	4	3	0	56	0	0	0	0	0	1	0	0	0	0	0	2	2	0	3	2	34	38	0	1	4	0	0	0	4	0	0	4	3	0	3	4	10	0	0	1	0	14	0	1	0	0	1	0	0	14	0	0	36	64	2	0	38	7	3	1	1	38	12	0	51	19	6	0	5	0	0	0	3	1	0	0	11	2	8	20	23	63	3	5	33	4	0	0	3882
2305	Jaguaribe	837709.0	818804.0	1440661.0	1187320.0	4284491.0	405233.0	4689722.0	534851.0	155903.19	58	2	71	7	27	12	0	2	0	0	2	70	0	0	0	0	15	2	1	0	5	13	19	2	29	10	1	0	49	1	1	0	0	5	2	0	1	17	33	1	0	0	8	3	4	8	0	0	1	1	16	1	0	0	1	0	3	0	1	0	0	7	0	2	0	0	1	2	1	1	14	147	7	0	0	0	1	0	25	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	2	0	2	3	0	5	0	0	0	1	5	0	0	0	0	2	14	0	0	0	0	1	2	6	1	8	0	0	5	0	2	0	0	0	1	64	4	16	14	10	7	5	12	17	16	78	70	4	5	23	6	0	1	0	10	4	490	179	76	241	272	67	225	367	0	0	15	73	0	0	0	0	0	0	0	0	0	2	4	1	0	1	22	0	51	15	121	5	3	0	1	2	7	0	1	6	0	0	5	2	2	1	0	38	0	0	0	0	0	1	0	0	0	0	1	1	1	0	4	5	30	28	0	1	13	1	0	0	3	0	0	5	3	0	5	2	11	0	0	1	0	7	0	1	2	0	3	1	2	7	0	1	28	48	2	2	27	7	3	1	0	33	11	0	45	21	7	0	6	2	0	0	1	0	0	0	7	2	5	14	29	24	9	5	37	1	0	0	3957
2306	Centro-Sul Cearense	241326.0	215636.0	1010616.0	832942.0	2300525.0	220752.0	2521276.0	379096.0	75363.51	13	0	1	0	13	5	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	4	1	9	16	0	0	20	1	1	0	1	2	0	0	0	5	32	2	2	4	2	0	3	3	0	0	1	2	11	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	1	3	0	0	7	11	7	0	0	0	1	0	4	0	2	5	0	11	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	1	3	0	0	0	0	37	0	0	0	0	3	3	1	3	3	0	0	2	1	1	0	2	0	4	62	6	2	0	1	2	1	1	14	9	51	42	4	1	13	7	0	2	4	2	6	305	123	49	157	216	50	176	318	0	1	20	14	0	0	0	0	0	0	0	0	0	1	1	0	0	0	14	0	12	3	61	4	0	0	0	1	8	0	2	2	0	0	2	3	2	5	0	25	0	0	0	0	0	0	0	0	0	0	2	1	1	0	5	3	22	24	0	6	2	0	0	0	3	0	0	1	1	0	8	1	4	0	0	2	0	3	0	0	0	0	1	2	0	11	0	1	19	30	0	0	27	7	0	0	0	16	7	0	44	26	13	0	8	1	0	0	1	1	0	1	11	1	3	12	15	23	8	7	21	1	0	0	2496
