ID_da_mesoregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
2202	37	10	13	2	123	21	0	10	4	5	0	6	0	0	0	0	45	0	0	6	13	1	17	8	19	35	2	2	206	7	12	0	1	1	0	0	5	12	304	10	2	16	17	2	6	29	0	1	8	5	60	25	2	0	1	1	1	1	0	0	0	16	4	3	0	3	11	24	8	0	66	40	31	1	8	0	6	4	82	1	5	25	0	24	0	0	1	1	0	0	3	0	0	0	5	0	2	0	1	4	1	0	1	1	0	0	9	1	2	0	0	0	0	1	61	7	1	1	1	18	30	38	18	7	0	0	41	5	13	3	9	0	60	1033	81	38	106	16	73	81	50	122	241	423	173	117	15	139	159	17	16	40	52	87	1137	500	270	836	1044	224	928	1505	0	3	146	123	0	0	0	0	0	0	7	1	0	16	65	0	9	5	91	20	116	22	838	75	13	22	16	2	9	8	12	9	0	3	20	54	27	7	0	110	3	0	0	4	0	22	12	0	0	6	9	18	28	4	24	76	151	190	0	29	83	3	2	1	61	3	1	25	36	4	57	47	26	1	8	8	3	59	3	15	11	0	390	59	6	63	14	37	209	211	9	2	190	32	39	14	4	177	71	0	505	155	129	5	48	10	4	8	13	13	3	1	103	18	33	93	96	135	56	116	298	30	0	0	17626
2203	363	0	19	2	64	27	0	12	14	1	0	0	0	1	0	0	10	2	0	1	3	0	1	2	12	15	0	0	20	2	3	0	0	1	0	0	0	1	13	5	0	1	0	0	1	3	0	0	1	1	10	3	0	0	0	1	1	1	0	0	0	2	0	0	0	3	5	1	7	0	16	19	13	0	4	0	0	0	12	0	4	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	1	0	0	0	2	6	10	2	4	0	0	37	0	6	0	3	0	2	91	24	3	17	3	3	2	7	16	26	133	47	0	7	36	22	1	15	7	24	24	405	90	123	215	289	59	281	314	0	0	28	45	0	0	0	0	0	0	0	0	0	1	6	0	0	3	50	0	43	4	99	6	0	2	0	1	5	0	2	0	1	0	2	2	2	1	0	32	1	0	0	1	0	4	0	0	0	0	1	1	1	0	12	1	20	55	0	6	6	1	0	1	3	0	0	2	5	0	6	4	9	0	1	2	0	4	0	2	0	0	3	2	0	7	0	4	39	131	0	0	34	9	6	2	1	30	13	0	76	34	19	3	7	1	0	1	6	3	1	0	12	5	3	9	11	36	5	7	24	5	0	0	4107
2201	22	0	35	0	63	4	0	3	1	0	3	23	0	0	0	0	4	8	0	0	9	0	3	4	12	7	0	0	66	0	0	0	0	1	1	0	1	0	59	1	2	3	3	0	2	13	0	0	0	0	6	7	0	0	0	0	0	2	0	0	1	4	1	3	0	0	2	1	5	0	16	25	13	0	0	0	0	1	23	0	2	7	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	15	3	0	0	0	4	11	7	2	3	0	0	16	3	3	1	1	0	2	130	18	5	3	3	15	9	46	14	28	106	89	4	9	24	15	0	3	4	2	21	571	150	106	283	412	65	352	484	0	2	37	16	0	0	0	1	0	0	0	0	0	1	4	1	2	1	26	1	55	14	151	9	0	8	1	1	6	1	4	0	0	0	7	5	1	0	0	31	1	0	0	0	0	6	0	0	0	0	1	5	2	0	3	8	27	35	0	3	5	0	1	1	3	0	0	4	4	3	3	12	4	0	0	0	0	14	1	1	1	0	29	4	1	13	0	5	45	92	2	1	43	3	3	3	1	48	13	0	85	36	20	0	5	1	1	0	6	0	0	1	15	3	7	17	20	36	7	12	41	1	0	0	4681
2307	29	4	12	1	28	5	0	1	0	0	1	0	0	0	0	1	25	5	0	1	4	0	2	1	17	12	2	5	71	4	8	0	0	1	1	0	1	6	83	4	1	30	160	19	5	19	0	0	3	4	36	4	0	0	2	0	1	0	0	0	0	11	8	3	1	6	25	26	13	1	44	36	22	0	1	0	12	5	38	0	14	8	0	43	3	0	0	2	0	0	0	0	0	0	0	0	1	0	0	4	3	0	0	4	0	0	3	0	2	0	2	0	0	0	36	26	2	0	1	11	17	14	6	3	0	0	3	1	7	0	17	0	65	277	24	9	21	10	19	16	36	43	63	190	105	28	4	61	46	0	9	12	16	16	719	284	122	441	607	140	451	988	0	0	49	70	0	0	0	0	0	0	4	1	0	10	11	0	5	2	30	7	68	10	293	25	4	5	1	0	16	4	3	8	1	0	13	19	14	5	0	57	0	0	0	0	0	5	2	0	0	0	4	5	7	1	14	17	59	103	0	12	15	1	1	1	15	1	0	14	6	1	21	20	22	0	0	0	0	21	3	3	3	0	48	14	1	35	1	16	75	46	2	2	132	18	14	8	2	89	39	0	194	97	57	4	24	9	1	2	12	4	0	2	43	7	8	25	31	58	18	14	113	7	1	0	8311
2302	27	15	35	3	87	25	0	2	0	0	2	33	1	1	0	1	20	2	1	3	2	2	20	0	17	15	2	0	59	7	4	0	0	2	1	0	3	4	121	2	1	1	43	2	5	14	0	3	1	2	13	1	0	0	0	1	1	0	0	0	1	4	2	2	0	0	0	3	0	0	20	56	17	1	1	0	0	2	11	1	5	5	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	2	0	0	0	3	0	0	0	0	0	0	18	1	0	2	0	2	2	7	4	10	0	0	5	0	2	0	2	0	11	77	34	7	30	11	10	10	17	8	12	82	76	4	3	22	13	0	2	3	7	1	581	190	139	363	469	75	350	454	0	1	31	33	1	0	0	0	3	1	0	0	0	0	3	2	0	3	38	0	125	14	203	12	2	2	0	1	15	0	2	1	0	2	8	2	2	3	0	59	0	0	0	3	0	2	0	0	0	0	0	1	1	1	8	10	47	43	0	11	8	0	0	0	7	0	0	4	5	0	12	6	9	0	0	4	0	7	1	0	0	0	20	3	2	16	0	5	48	82	1	4	49	11	1	2	0	45	17	0	37	33	6	1	7	0	0	1	5	1	0	0	12	2	2	18	25	53	14	7	47	4	0	0	5205
2301	16	58	53	0	37	9	0	0	4	0	22	36	0	0	0	1	21	13	0	1	8	19	11	3	11	7	0	4	82	2	8	0	0	0	0	0	3	5	100	1	1	1	20	2	11	14	0	0	1	0	29	1	0	0	0	1	1	0	0	0	1	8	0	2	0	0	4	4	2	2	14	20	21	0	0	0	3	2	22	0	3	6	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	2	0	0	1	0	1	0	1	1	0	0	0	1	56	1	0	0	1	7	3	6	0	6	0	0	5	2	15	0	9	0	15	226	15	6	10	14	12	6	29	36	48	167	134	10	7	62	21	1	8	8	20	5	762	291	193	508	798	131	492	725	0	0	52	49	0	0	0	0	1	0	0	0	0	4	4	0	0	1	49	4	146	12	346	22	2	6	2	1	15	2	2	1	0	0	20	11	0	3	0	82	1	0	0	0	0	3	0	0	0	1	3	7	2	0	6	12	71	82	0	4	12	0	1	0	11	0	1	9	2	2	24	15	15	0	1	2	0	23	0	2	3	0	31	6	2	32	1	9	72	92	2	3	64	10	10	7	0	104	21	1	132	48	21	3	10	3	1	3	4	5	2	1	25	8	8	47	42	87	13	20	53	9	0	0	7781
2304	6	0	0	0	58	5	0	1	2	0	0	2	0	0	1	1	8	3	0	0	5	0	3	1	14	8	0	0	51	0	4	0	1	6	0	1	0	1	22	1	0	1	17	2	5	7	0	0	0	2	20	2	1	0	0	3	0	0	0	0	0	3	0	0	0	0	1	1	2	0	7	16	9	1	0	0	2	1	10	0	2	2	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	14	2	0	0	0	0	6	0	1	7	0	0	5	0	1	0	2	0	7	104	9	7	10	6	3	5	13	17	18	90	85	3	4	33	11	0	1	5	1	6	497	172	125	260	423	59	346	441	0	0	18	25	0	0	0	0	0	0	0	0	0	10	2	1	0	0	30	0	48	1	109	10	2	3	0	1	18	0	4	6	0	0	8	4	3	2	0	57	0	0	0	0	0	1	0	0	0	0	0	2	2	0	4	3	43	52	0	2	3	0	0	0	3	0	0	3	2	0	8	4	8	0	0	1	0	11	1	2	1	0	1	1	0	17	0	2	41	70	2	0	39	7	6	2	1	42	13	0	57	25	6	0	6	0	0	0	3	2	0	0	12	2	10	21	22	63	3	3	32	8	0	0	4163
2305	62	4	75	6	33	12	0	2	0	1	5	99	0	0	0	0	19	4	1	0	5	11	18	3	31	10	1	0	50	1	1	0	0	6	1	0	2	19	40	2	0	0	5	3	5	8	0	0	0	1	17	0	0	0	1	0	1	0	1	0	0	7	0	2	0	0	1	2	1	2	17	155	11	0	0	0	1	0	26	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	1	0	2	3	0	5	0	0	0	1	5	0	0	0	0	4	14	0	0	0	0	4	6	9	1	6	1	0	6	0	2	2	0	0	4	61	6	15	15	14	11	5	8	14	24	77	78	4	7	21	8	0	2	1	12	6	500	199	79	264	293	65	236	400	0	0	22	84	0	0	0	0	0	0	0	0	0	2	6	1	0	0	22	0	57	16	133	7	3	1	1	0	7	1	2	4	0	0	5	3	2	1	0	36	0	0	0	0	0	1	0	0	0	0	0	2	1	0	10	5	32	33	0	4	5	1	0	0	3	0	0	3	0	0	5	3	13	0	0	1	0	10	0	2	2	0	5	2	1	10	0	2	35	45	2	3	29	7	3	2	0	39	13	0	51	19	9	0	6	2	0	0	1	1	0	0	9	2	4	13	30	24	13	8	43	3	0	0	4288
2306	14	0	0	0	16	3	0	0	0	0	0	1	0	0	0	0	1	2	0	0	1	0	4	0	7	13	0	1	21	1	3	0	1	2	0	0	0	6	30	3	2	4	2	0	3	4	0	0	2	1	14	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	1	4	0	0	7	12	8	0	0	0	1	0	4	0	2	7	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	1	0	0	0	0	41	0	0	0	0	5	3	2	2	3	0	0	3	1	2	0	1	0	3	64	6	2	1	2	1	2	0	12	11	58	44	5	1	11	9	0	2	3	2	7	310	121	54	182	215	56	192	329	0	0	23	16	0	0	0	0	0	0	0	0	0	1	2	0	0	1	15	0	11	3	67	4	0	1	0	1	9	0	2	2	0	0	3	3	1	3	0	25	0	0	0	0	0	0	0	0	0	0	1	2	0	0	5	3	20	25	0	3	4	0	0	0	3	0	0	1	0	0	11	3	6	0	0	2	1	3	0	0	0	0	1	2	0	13	0	2	24	30	0	0	26	7	1	2	0	19	7	0	45	27	11	0	8	1	0	0	1	2	0	1	13	1	2	11	16	25	8	5	21	0	0	0	2616
2303	63	40	9	2	142	28	0	4	1	1	10	20	1	2	0	1	35	9	0	7	20	4	65	9	82	80	3	1	602	14	60	0	1	29	15	11	99	101	2824	20	9	72	89	4	18	102	1	6	44	35	278	93	10	0	10	0	9	4	3	2	4	82	40	35	1	9	34	173	29	3	142	51	93	3	6	12	36	31	280	10	59	19	0	131	2	8	3	7	4	3	11	0	8	3	7	9	14	6	9	69	11	10	5	31	4	0	29	14	35	3	0	0	0	16	359	15	1	8	8	55	77	240	79	42	3	0	22	12	40	2	82	5	458	3036	215	143	397	193	474	270	232	357	785	1047	362	432	44	504	953	45	114	200	214	48	3140	1743	441	2321	3116	820	2195	5079	0	4	496	708	1	0	4	2	9	1	18	6	0	83	208	27	13	55	73	139	378	58	2953	477	45	89	62	18	40	15	22	24	0	3	50	273	77	45	1	263	11	3	3	82	0	81	43	5	0	17	52	80	153	1	221	370	399	741	0	159	359	45	11	9	210	5	21	78	91	22	259	199	291	11	65	85	21	255	21	96	59	1	2843	151	35	419	57	163	695	141	16	6	734	116	61	79	11	531	155	6	1498	268	357	39	180	39	11	19	32	102	4	4	363	91	136	217	370	479	270	402	1112	71	3	0	60897
2402	26	1	4	1	80	19	0	0	0	0	2	22	0	0	1	12	26	18	0	1	6	0	7	1	22	4	0	3	94	1	3	0	0	3	5	0	7	71	148	5	1	1	8	1	1	12	0	0	4	1	18	3	0	0	2	1	1	0	0	0	1	7	0	0	0	0	1	7	0	0	32	104	7	0	0	0	0	3	9	0	7	5	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	27	1	0	0	0	4	8	8	5	6	1	0	4	1	2	0	1	0	42	214	9	8	14	10	12	6	34	25	59	99	66	2	7	37	16	1	2	0	17	10	443	174	74	248	351	65	265	559	0	0	36	32	1	0	0	0	2	0	0	0	0	5	5	0	0	0	39	0	49	6	145	15	0	2	1	2	9	1	2	0	0	1	14	3	2	3	0	31	0	0	0	0	0	0	1	0	0	0	1	4	2	0	4	6	30	52	0	4	4	0	0	0	5	1	1	1	4	0	16	5	8	1	0	0	0	8	1	2	1	0	9	4	2	28	1	2	47	75	0	1	33	4	4	2	0	25	15	0	86	36	14	0	6	8	0	4	3	15	1	0	27	8	9	17	32	46	13	15	41	6	0	0	4980
2401	114	5	85	4	72	28	0	1	1	0	4	34	0	10	1	0	17	84	17	1	9	4	17	1	21	20	0	0	140	0	6	1	0	3	1	0	2	5	53	0	0	2	3	0	5	20	1	1	3	6	34	5	0	0	0	0	7	2	0	0	1	16	3	2	0	0	4	7	2	2	20	53	21	0	0	0	0	1	22	0	22	5	0	9	0	1	0	0	2	0	0	0	0	0	2	0	0	0	0	3	3	1	2	3	0	0	4	5	0	1	0	0	0	1	53	0	0	2	1	9	16	52	8	6	1	0	6	2	14	1	11	0	79	568	82	10	38	39	36	38	39	78	111	276	112	19	16	95	70	0	10	7	64	33	606	294	165	515	613	126	482	886	0	4	76	113	1	0	6	1	2	0	0	0	0	15	8	4	1	2	66	9	91	4	373	43	6	12	5	1	12	2	6	1	0	1	14	14	8	4	0	52	0	0	0	0	0	11	3	0	0	0	4	14	12	3	31	27	74	96	0	13	36	4	0	1	17	0	2	9	11	0	39	18	50	3	4	12	1	23	0	7	5	0	115	12	5	57	2	16	99	122	3	3	78	9	11	12	0	64	46	0	249	79	40	1	9	6	0	2	4	13	1	0	47	6	22	31	52	102	29	58	98	8	0	0	9755
