ID_da_mesoregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
2303	44	40	10	5	150	28	0	3	1	1	8	16	0	1	0	1	36	7	0	10	23	9	64	10	91	83	4	1	678	13	80	0	1	28	16	12	92	94	2708	16	8	67	66	6	14	97	0	7	47	37	277	96	5	0	8	0	11	4	4	1	3	88	33	33	2	10	35	195	31	5	129	47	98	3	6	13	33	24	317	8	81	30	0	125	4	9	2	5	7	3	9	1	8	2	7	9	12	6	9	60	12	9	5	29	6	0	25	17	40	3	0	0	0	14	344	16	2	11	6	61	93	272	97	45	4	0	24	16	62	6	87	4	454	2797	221	206	440	266	550	367	252	348	887	1026	390	423	39	474	952	49	116	217	217	49	3301	2012	437	2260	3101	817	2302	5365	0	6	338	815	1	0	3	4	11	3	17	5	0	74	279	29	19	62	77	145	399	71	3476	561	57	81	66	19	35	15	32	29	1	3	81	306	99	48	1	270	14	1	1	102	0	66	33	2	0	14	45	81	213	4	298	433	424	818	0	153	348	49	12	7	245	10	18	73	139	32	260	188	360	18	70	92	23	231	28	96	44	0	2990	175	35	483	70	195	736	165	12	3	778	112	73	87	19	613	158	10	1634	301	371	40	133	40	14	20	36	113	7	5	440	84	121	223	368	535	286	392	1137	52	3	0	63938
2402	19	1	6	1	70	26	0	0	0	0	2	25	0	0	1	9	27	19	0	2	4	0	9	2	24	8	0	3	110	1	3	0	0	4	7	0	5	63	181	4	1	1	6	1	1	12	0	0	4	1	16	2	0	0	1	1	1	0	0	0	0	7	0	0	0	0	1	6	0	0	31	84	16	0	0	0	0	2	7	0	7	2	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	3	2	0	0	0	0	0	0	27	1	0	0	0	11	8	10	4	6	1	0	5	1	4	0	1	0	174	277	5	7	9	6	16	6	46	27	66	111	61	4	8	37	16	0	4	1	18	9	463	197	75	253	353	71	277	579	0	0	29	36	1	0	0	0	1	0	0	0	0	2	5	0	0	0	37	0	60	12	178	20	1	1	2	0	8	2	2	1	0	1	20	4	2	2	0	31	0	0	0	0	0	0	0	0	0	0	0	4	2	0	2	7	50	56	0	4	4	0	0	0	8	1	0	2	7	0	17	5	11	0	0	2	0	12	1	4	3	0	14	3	2	30	1	9	50	74	0	2	37	5	4	2	0	30	13	0	93	39	18	0	5	5	0	5	3	14	1	0	34	8	9	18	29	50	16	13	49	3	0	0	5463
2401	120	4	95	4	64	32	0	0	1	0	4	40	0	10	1	0	19	74	18	0	8	2	12	0	25	19	0	0	135	2	9	0	0	4	0	0	3	4	71	0	0	2	2	1	6	28	0	1	4	5	42	3	0	0	0	0	6	3	0	0	0	13	2	2	0	0	7	11	1	2	29	55	21	0	0	0	0	2	28	0	31	2	0	6	0	1	0	0	2	0	0	0	0	0	0	0	0	0	2	3	2	0	1	4	0	0	4	10	1	2	0	0	0	0	58	0	0	3	1	9	14	49	7	8	2	0	14	2	9	2	12	0	97	676	41	11	38	38	63	40	52	79	129	278	113	20	21	94	78	0	8	11	60	28	612	368	179	527	594	128	536	921	0	0	79	118	1	0	2	0	3	2	0	0	0	16	7	4	1	4	69	10	88	7	436	49	9	3	3	1	12	4	2	2	0	1	19	12	11	5	0	52	0	0	0	1	0	11	3	0	0	0	3	16	20	2	79	30	100	109	0	9	35	4	0	0	20	0	2	15	8	0	49	21	51	1	5	10	2	22	0	4	4	0	137	11	4	74	1	14	103	124	3	8	83	6	10	12	0	71	38	0	269	95	55	0	4	7	1	2	5	15	2	0	57	7	19	33	49	95	38	43	112	6	0	0	10438
2404	122	21	55	5	191	73	0	4	0	2	21	111	0	1	1	1	18	12	5	4	22	14	47	2	41	23	8	1	316	5	19	0	2	12	3	2	18	24	211	2	3	11	3	0	10	52	0	2	11	9	105	22	2	0	2	5	1	0	1	0	0	17	12	4	0	2	7	45	11	1	78	23	36	0	2	0	5	4	80	1	36	24	0	19	1	2	1	0	0	0	1	0	0	1	3	2	0	4	2	10	2	2	0	14	1	0	8	6	14	1	0	0	0	3	178	8	0	2	0	36	47	96	40	15	1	0	13	5	29	1	18	1	524	1707	80	88	97	60	319	218	162	192	400	689	199	127	17	207	205	5	32	62	91	48	1236	1280	251	1161	1404	399	1161	2704	0	3	204	250	1	0	4	2	4	24	8	0	0	26	57	9	9	11	58	41	412	77	1914	261	17	15	28	4	14	6	31	21	2	3	31	118	44	24	0	136	8	0	0	15	0	23	21	1	0	7	13	45	77	3	161	231	249	442	0	58	179	6	4	4	118	5	8	46	52	16	159	68	146	8	23	55	3	127	9	44	36	0	1245	93	25	248	20	87	239	100	23	3	411	29	31	23	9	267	121	3	735	171	154	0	29	22	4	10	25	47	4	1	239	47	56	120	147	230	114	164	598	42	8	0	30041
2403	24	2	12	2	98	20	0	0	0	0	0	6	0	0	0	1	7	1	0	1	1	0	6	0	6	10	0	0	42	0	0	0	0	1	0	0	1	0	42	0	0	2	1	0	1	5	0	0	2	1	5	3	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	1	0	0	7	25	3	0	0	0	0	0	5	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	4	0	0	0	0	3	1	4	0	9	0	0	3	0	0	0	0	0	5	105	10	3	1	3	8	3	10	2	10	50	41	1	6	15	4	0	2	2	3	3	298	117	62	181	209	35	190	303	0	0	19	10	0	0	0	0	0	0	0	0	0	3	0	0	0	0	43	2	20	3	78	12	0	1	0	0	6	0	0	0	0	0	3	2	0	0	0	21	1	0	0	0	0	0	1	0	0	0	0	2	1	0	3	6	42	24	0	1	3	0	0	0	2	0	0	2	1	0	2	2	5	0	0	1	0	0	0	0	1	0	7	0	1	16	0	2	41	87	1	4	22	0	0	3	1	16	2	0	18	25	2	0	0	0	0	0	2	0	0	0	13	1	3	6	7	24	3	4	16	4	0	0	2713
2501	55	2	10	1	51	12	0	0	0	1	0	1	0	0	0	0	5	1	0	0	9	0	10	2	28	11	0	3	131	2	3	0	0	8	21	0	5	63	80	2	0	14	23	1	2	4	0	0	2	2	29	4	0	0	0	0	0	0	0	0	0	21	1	1	0	0	2	12	1	0	22	28	22	0	0	0	1	0	20	0	14	13	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4	2	0	0	0	1	31	1	0	1	1	6	5	8	2	2	0	0	25	0	7	1	11	0	43	196	10	17	28	13	19	12	70	42	41	142	84	7	7	64	56	3	3	10	21	16	667	276	158	415	476	76	475	715	0	0	25	39	0	0	0	0	0	0	0	0	0	9	8	0	0	0	80	0	51	3	222	19	0	12	1	0	27	0	11	2	0	2	15	6	7	4	0	54	0	0	0	0	0	0	1	0	0	0	2	4	6	0	14	14	50	72	0	8	9	0	0	0	9	0	0	6	4	1	20	10	14	0	0	0	0	16	2	4	3	0	38	5	0	30	0	9	108	188	0	6	73	7	12	2	0	48	11	0	147	104	28	1	18	1	2	2	5	9	0	0	35	4	3	30	50	116	18	5	73	3	0	0	7106
2503	87	4	24	3	262	63	0	0	0	0	0	9	1	0	0	1	18	10	0	0	12	1	13	4	25	21	3	1	261	19	4	0	1	2	3	0	5	12	107	7	0	13	73	12	3	14	0	1	3	10	49	22	0	0	2	1	1	1	0	0	0	22	4	6	0	0	11	50	8	0	30	33	44	0	1	0	5	4	54	2	18	21	0	15	3	4	0	0	0	0	0	0	2	0	2	1	1	3	0	5	4	2	0	7	0	0	4	4	7	1	0	0	0	2	85	2	1	1	0	17	31	40	3	9	1	0	28	0	6	0	12	0	95	470	15	12	23	15	43	24	76	57	145	269	148	61	11	95	128	4	12	55	34	18	827	520	184	579	808	133	645	1100	0	0	46	122	0	0	0	1	0	0	2	1	0	12	36	1	4	2	64	11	65	15	500	59	6	12	7	0	23	1	16	3	0	0	29	29	7	2	0	84	1	0	0	0	0	5	11	0	0	3	6	17	17	2	16	49	83	141	0	11	21	0	2	1	37	3	1	15	9	4	16	21	44	0	0	6	3	36	6	15	8	0	273	32	6	61	5	24	156	158	2	6	178	19	18	13	1	92	27	1	357	133	85	1	23	8	2	1	7	14	0	0	62	10	18	45	59	158	34	48	161	8	0	0	12486
2502	17	1	1	1	47	14	0	0	0	0	0	0	0	0	0	3	26	12	0	1	1	0	1	0	7	3	0	0	36	0	3	0	0	0	0	0	0	5	15	1	2	1	0	0	0	1	0	0	0	0	5	1	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	1	0	0	4	39	14	0	0	0	0	0	3	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	0	0	0	1	0	2	0	0	0	0	0	15	0	2	0	0	0	1	23	3	1	7	7	4	3	4	2	8	20	25	1	3	8	4	0	0	4	2	1	234	63	57	126	167	19	168	157	0	0	8	6	0	0	0	0	0	0	0	0	0	1	1	0	0	0	37	0	11	2	37	1	0	0	0	0	6	0	1	0	0	0	8	2	0	0	0	20	0	0	0	1	0	1	0	0	0	0	0	4	0	0	1	0	14	15	0	1	7	0	0	0	0	0	0	0	0	0	1	0	8	0	0	1	0	5	1	0	1	0	2	2	1	5	0	0	34	94	0	3	9	2	0	1	0	6	0	0	20	21	2	0	0	1	0	0	0	4	0	0	3	1	0	2	15	27	0	1	11	1	0	0	1890
2504	261	9	35	2	135	43	0	1	0	2	1	20	1	1	0	1	29	4	0	2	22	4	12	0	27	14	5	1	262	5	7	0	1	15	4	5	7	15	124	3	1	7	13	3	1	21	0	0	10	15	72	28	2	1	1	5	2	1	1	0	4	11	5	4	3	2	10	43	6	4	73	21	30	0	1	0	4	3	49	1	25	43	0	29	2	2	0	0	1	1	1	0	0	0	1	0	1	2	1	8	1	0	0	8	0	0	4	0	2	3	0	0	0	0	100	4	1	1	0	22	30	71	33	5	3	0	16	4	27	1	20	2	582	1991	55	48	130	36	173	98	103	116	209	475	163	84	14	113	224	10	41	65	90	38	1011	867	222	817	1111	287	911	1824	0	3	113	235	1	0	2	0	4	7	4	0	0	24	40	4	6	1	49	31	155	40	1197	128	20	15	24	3	23	4	19	11	0	1	30	89	33	15	0	136	6	0	0	11	0	12	23	0	0	5	14	44	59	0	77	137	207	267	0	32	89	2	1	0	104	1	4	29	34	7	77	55	76	1	9	9	14	111	10	27	19	0	1963	61	16	118	12	56	245	137	10	5	322	38	25	17	7	185	49	2	725	159	145	5	51	15	6	9	18	25	1	0	156	35	52	121	118	252	87	102	346	9	2	0	23668
2605	121	19	20	2	104	45	0	4	22	1	5	18	3	6	0	1	31	5	2	5	31	9	31	2	58	55	17	1	798	24	53	0	1	17	9	7	29	51	437	8	0	34	29	0	9	62	2	9	29	35	219	59	2	1	7	1	12	7	7	5	6	72	24	25	6	8	26	170	20	13	135	23	65	1	5	9	11	15	163	7	72	109	0	86	6	7	2	1	6	3	2	0	9	4	23	16	8	19	12	65	6	16	1	26	5	1	24	13	22	13	1	1	0	8	268	21	0	7	3	79	87	304	76	56	1	0	32	18	33	5	63	2	357	1400	167	141	264	94	546	302	254	367	696	1245	322	499	34	517	964	113	282	352	392	71	1995	2444	414	1884	2659	837	2555	4914	0	5	509	1247	3	0	9	1	7	7	17	8	0	139	188	41	25	76	91	121	484	142	3917	504	47	87	58	17	24	8	56	34	0	5	119	399	121	48	1	348	12	0	2	86	2	82	47	3	0	13	36	104	213	8	191	281	568	829	0	239	410	30	7	6	246	17	10	66	105	24	296	134	408	14	61	117	25	333	12	83	49	0	4811	206	44	492	51	189	598	143	24	7	1040	90	68	78	14	573	256	8	1568	392	396	25	136	35	11	19	48	114	10	2	353	90	86	211	439	622	265	312	1326	47	7	0	61396
2601	40	1	6	3	60	25	1	1	1	0	0	1	1	0	0	1	45	7	0	3	6	0	6	1	21	19	2	0	100	1	8	0	0	3	0	0	2	0	31	0	1	5	4	0	2	5	0	0	0	0	22	3	0	0	0	1	0	0	0	0	0	9	0	0	0	1	7	6	1	1	189	20	149	0	1	0	2	0	19	2	5	11	0	7	1	0	0	0	0	0	0	0	0	0	3	0	0	1	0	2	2	1	0	0	0	0	6	0	2	0	0	0	0	0	18	1	0	1	1	10	15	6	2	10	0	0	5	0	6	0	7	0	9	176	21	7	18	21	14	15	30	54	63	248	92	9	3	49	32	1	7	18	12	8	758	296	209	456	604	118	552	830	0	0	35	84	0	0	0	0	0	0	0	0	0	7	11	0	0	6	42	3	101	14	247	16	4	9	0	3	19	0	8	0	1	0	18	9	8	5	0	70	1	0	0	0	0	4	6	0	0	0	0	8	5	3	8	11	72	95	0	4	17	0	0	0	9	1	1	5	13	2	15	8	34	0	1	3	0	18	2	7	4	0	10	5	3	34	0	6	80	129	1	8	62	4	8	4	1	73	43	0	182	112	38	2	14	5	0	4	10	23	0	2	45	5	9	32	31	73	13	14	68	2	0	0	7931
2602	97	7	802	4	37	28	0	2	0	1	0	16	0	0	0	0	12	0	0	1	3	0	23	2	6	7	0	1	93	6	5	0	0	2	0	3	3	8	33	1	3	1	0	0	0	6	0	0	4	1	20	2	0	0	0	0	3	0	0	0	0	1	0	0	0	0	3	9	2	0	26	23	8	0	0	0	0	1	36	0	4	7	0	7	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	3	3	0	0	0	0	0	1	2	1	0	0	0	0	1	22	1	0	0	0	3	11	23	4	9	1	0	0	1	7	0	5	1	47	188	22	4	38	16	36	28	27	37	91	263	66	21	5	77	49	0	10	12	40	14	511	272	107	386	411	111	338	775	0	0	78	83	0	0	0	0	0	2	3	0	0	12	10	1	8	4	18	4	54	8	355	38	2	9	4	1	10	1	11	1	1	0	16	13	4	1	0	43	0	0	0	3	0	10	3	1	0	0	10	6	16	0	9	38	49	86	0	5	26	1	3	0	20	0	0	10	13	3	36	8	36	0	3	2	0	15	3	10	5	0	115	22	2	63	0	10	52	43	0	4	77	6	10	10	1	58	22	0	203	60	37	0	10	11	2	2	4	4	0	2	48	11	12	29	20	60	22	12	96	2	0	0	7841
