ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
41021	728	32	21	4	497	210	0	56	2	7	0	2	0	0	0	0	25	13	0	3	11	1	6	5	18	13	0	1	65	4	1	0	0	3	0	0	6	8	49	3	1	1	1	0	42	57	0	2	4	6	26	5	1	0	0	0	4	2	0	0	1	3	5	8	0	0	9	19	1	0	62	3	16	1	0	1	6	10	90	4	42	11	0	20	1	0	0	1	1	0	0	0	0	0	1	0	2	1	2	26	13	4	0	19	0	1	5	8	3	0	1	0	0	1	102	0	2	0	4	9	20	76	33	1	0	0	0	8	10	1	8	1	64	345	29	20	42	45	84	128	164	115	373	410	46	39	36	109	64	4	87	42	73	9	419	438	98	506	461	159	340	1021	0	1	91	688	0	0	0	1	0	0	0	0	0	27	36	0	0	2	16	26	54	4	539	85	10	9	7	0	14	2	13	2	0	1	9	36	16	6	0	71	4	0	0	4	0	10	6	0	0	1	4	11	22	0	31	61	100	130	0	11	44	2	4	0	32	1	0	7	15	15	9	18	33	1	1	1	1	22	3	16	10	0	190	41	16	123	3	30	93	24	0	1	46	11	9	4	3	119	21	1	346	52	53	1	21	9	3	13	27	11	1	1	61	20	17	45	72	123	32	47	116	22	0	0	12617
41018	99	1	90	0	260	87	0	11	0	0	0	2	0	0	0	0	15	0	0	0	8	0	1	0	7	16	0	9	13	0	2	0	0	0	0	0	1	2	87	0	0	1	1	0	9	5	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	12	19	5	0	0	0	0	0	13	0	0	7	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	4	2	2	0	0	0	0	4	12	0	0	0	0	1	2	4	1	0	0	0	0	0	4	1	1	0	1	42	6	0	4	4	5	5	15	9	44	81	20	3	14	51	6	0	8	5	17	2	146	136	30	99	105	35	107	205	0	0	25	102	0	0	0	0	0	0	0	0	0	3	2	0	0	2	10	8	14	0	101	2	1	1	0	1	4	0	1	0	0	0	5	1	3	1	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	22	28	0	1	11	0	0	0	3	0	0	1	4	3	1	5	0	0	0	1	0	6	0	2	0	0	1	3	0	10	0	0	11	20	0	0	7	1	1	0	0	19	7	0	49	19	11	0	0	6	0	1	2	0	1	0	14	3	9	8	20	28	5	5	17	1	0	0	2732
41024	322	18	9	2	191	175	0	5	0	1	1	9	0	0	0	0	5	1	0	2	31	1	2	1	19	21	0	0	59	2	2	1	0	0	0	0	5	10	83	1	0	2	1	0	8	27	0	0	1	3	44	6	1	0	0	0	4	1	0	1	0	11	3	1	0	1	6	18	6	0	52	24	23	0	1	1	3	1	70	1	19	23	0	21	1	0	0	3	0	1	0	2	0	1	1	3	2	1	1	14	17	0	0	9	0	0	10	6	3	3	0	0	0	0	141	5	0	4	2	10	19	18	10	4	0	0	0	5	7	1	10	0	75	495	17	9	47	87	107	87	111	69	310	381	47	18	13	106	78	8	46	45	65	22	404	429	119	472	544	144	360	1174	0	0	97	558	0	0	0	2	0	0	6	1	0	13	47	1	7	34	20	20	206	25	648	48	8	16	12	2	20	6	20	0	0	0	15	33	20	2	0	86	1	0	0	4	0	4	5	0	0	0	2	15	27	0	23	54	92	129	0	8	31	6	1	0	34	0	3	22	20	12	16	23	30	1	0	3	4	151	5	7	8	0	251	23	15	93	2	26	106	29	1	0	37	9	17	4	5	134	28	3	311	56	52	0	9	7	2	5	13	12	3	0	70	25	30	33	88	84	44	67	154	5	1	0	12134
41003	170	1	23	1	333	80	0	13	0	0	1	0	0	0	0	0	7	0	0	0	14	0	15	0	10	24	3	3	29	1	1	0	0	2	0	2	64	7	434	0	0	7	6	1	17	8	0	0	4	7	5	0	0	0	0	4	0	0	0	0	0	3	0	4	0	0	1	11	0	0	19	18	7	0	0	0	0	2	31	2	9	12	0	10	0	1	0	0	0	0	0	0	0	3	0	0	0	1	3	4	3	0	0	1	0	0	9	3	2	1	0	0	0	0	59	0	0	0	1	1	6	7	11	0	0	0	3	1	8	0	12	0	53	112	4	4	8	13	24	19	55	17	71	120	31	9	6	28	207	1	11	6	21	12	168	151	52	170	229	64	127	349	0	0	39	151	0	0	0	0	0	1	0	0	0	4	6	0	0	0	13	2	19	2	164	13	3	6	2	0	4	0	2	1	0	0	1	13	4	1	0	30	0	0	0	2	0	4	2	0	0	0	1	0	11	0	18	16	28	47	0	0	13	1	0	0	12	0	0	5	2	0	2	8	7	1	0	0	0	9	0	2	4	0	75	2	8	29	1	5	43	30	0	1	12	0	2	0	0	37	14	0	128	20	27	0	6	3	1	5	6	2	0	0	23	5	15	22	41	42	8	8	53	3	0	0	5061
41030	384	7	45	4	134	91	0	40	0	6	1	0	0	0	0	0	1	0	0	0	5	0	1	3	3	10	0	1	13	1	1	0	0	0	0	1	0	0	15	2	0	2	0	0	16	70	1	2	2	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	14	0	1	0	0	0	0	1	12	0	4	1	0	4	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	0	0	1	3	0	1	13	2	0	0	0	0	0	2	0	5	0	2	28	7	1	4	11	4	3	21	10	60	69	4	0	21	13	4	1	7	10	12	9	142	52	26	87	71	34	71	166	0	0	33	80	0	0	0	0	0	0	0	0	0	2	2	0	0	0	5	0	12	3	89	9	2	4	0	1	2	0	0	0	0	0	1	0	0	1	0	28	0	0	0	0	0	3	0	0	0	0	0	0	1	0	3	0	23	20	0	1	3	1	0	0	3	0	0	1	2	0	0	2	0	0	1	0	0	2	0	2	3	0	10	2	3	10	2	3	9	14	0	0	10	0	4	1	0	18	4	1	51	9	9	0	4	1	0	0	1	1	0	0	6	3	4	8	19	16	3	6	23	3	0	0	2508
41017	43	5	105	0	218	36	0	11	1	7	0	0	2	0	0	0	7	0	0	0	2	0	0	0	2	7	0	3	12	1	0	0	0	0	1	0	0	0	25	0	0	0	0	0	25	6	0	0	0	0	4	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	1	3	0	0	7	17	2	0	0	0	0	0	3	0	3	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	1	0	0	0	0	0	0	0	12	0	0	0	0	1	4	3	1	0	0	0	0	0	0	0	2	0	1	29	1	1	1	6	6	4	12	5	27	44	7	0	7	14	4	1	3	13	9	2	117	64	25	74	78	30	88	163	0	0	16	64	0	0	0	0	0	0	0	0	0	1	2	0	0	1	8	2	13	0	69	2	0	2	0	1	2	0	0	0	0	0	2	4	2	2	0	18	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	5	18	16	0	2	2	0	0	0	4	0	0	0	4	0	0	0	5	0	0	0	0	4	0	1	0	0	3	4	2	11	1	2	15	20	1	1	3	0	1	0	0	10	1	0	35	10	4	0	0	2	0	0	0	1	0	0	3	0	5	4	18	16	3	0	19	0	0	0	1902
41008	307	0	14	0	40	28	0	2	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	3	4	0	0	4	0	0	0	0	0	2	0	2	1	38	0	0	1	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	6	4	1	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	3	6	2	0	0	1	0	1	0	0	0	0	0	26	0	0	4	1	1	8	10	2	21	13	3	0	3	10	3	0	2	0	7	6	45	32	15	27	32	3	27	55	0	0	8	44	0	0	0	0	0	0	0	0	0	0	1	0	0	0	7	0	0	1	26	3	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	6	8	0	0	2	0	0	0	0	0	0	0	3	1	0	1	0	0	0	0	0	0	0	1	0	0	8	1	0	2	0	0	9	15	0	0	0	0	0	0	0	7	1	0	10	7	2	0	2	0	0	1	0	0	0	0	6	0	0	1	10	9	0	2	3	1	0	0	1082
41031	188	4	46	1	67	62	0	41	3	6	0	0	1	0	0	0	2	0	0	0	8	0	4	0	5	16	0	1	23	0	1	1	0	0	0	3	0	2	12	18	1	0	8	0	56	62	0	5	0	1	7	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	1	2	1	0	26	78	3	0	0	0	0	0	19	0	3	4	0	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	0	28	1	0	0	0	2	6	10	3	0	0	0	0	0	1	0	0	0	1	90	4	3	5	11	8	11	34	16	37	99	15	2	11	27	5	1	10	8	26	2	115	89	31	123	104	35	79	210	0	0	33	77	0	0	0	0	0	0	0	0	0	5	0	0	0	0	7	1	13	0	93	2	0	5	1	0	3	0	3	0	0	0	2	1	0	0	0	28	0	0	0	0	0	0	1	0	0	0	0	0	2	0	3	2	27	28	0	2	5	0	0	0	1	0	0	1	1	1	0	4	3	1	0	0	0	3	1	2	3	0	1	3	4	11	0	1	15	14	0	0	5	0	0	1	0	26	4	0	49	13	9	0	1	1	1	4	2	0	0	0	10	2	4	9	23	22	3	1	31	4	0	0	2707
41019	298	43	16	1	202	120	0	89	3	30	0	2	0	0	0	0	7	0	0	0	5	0	0	0	7	3	0	0	12	0	1	0	0	0	0	0	0	0	9	1	0	1	3	0	78	35	2	2	3	2	4	1	0	0	1	1	2	2	1	0	0	2	0	0	0	1	1	2	1	0	18	25	5	0	0	0	1	0	12	0	9	7	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	1	0	2	0	0	0	0	0	24	0	0	0	0	3	1	18	5	0	0	0	0	1	1	0	1	0	6	53	10	4	19	10	21	23	39	21	61	107	20	8	11	27	7	0	9	25	16	4	183	133	39	146	134	55	106	250	0	0	50	149	0	0	0	1	0	0	0	0	0	4	4	0	0	2	7	5	43	4	136	18	3	2	0	1	2	0	2	1	0	0	6	2	0	1	0	25	0	0	0	0	0	2	0	0	0	0	1	0	5	0	5	12	31	25	0	1	13	0	0	0	4	0	0	2	7	2	6	3	5	0	2	0	0	8	2	7	4	0	6	7	3	17	0	5	20	17	0	0	10	1	1	1	0	33	4	0	89	11	13	1	4	2	0	0	1	3	0	0	12	3	5	9	27	27	3	9	26	1	2	0	3669
41032	52	2	6	0	15	20	0	47	3	6	0	1	0	0	0	0	3	0	0	0	7	0	1	0	7	15	0	0	19	0	0	1	3	0	0	0	0	2	14	1	1	0	0	0	31	34	2	0	0	1	6	1	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	2	0	0	20	5	3	0	0	0	0	0	16	0	8	3	0	5	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	3	1	0	1	0	0	1	3	0	0	0	0	0	0	27	0	1	1	1	2	3	5	1	0	0	0	0	0	2	0	1	0	3	31	5	2	2	10	11	6	33	16	56	77	11	2	8	37	4	0	13	2	22	3	122	91	24	72	117	40	79	201	0	0	27	134	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	5	16	3	70	8	3	0	0	0	6	0	2	0	0	0	2	4	0	1	0	17	0	0	0	0	0	2	0	0	0	0	0	0	1	0	1	7	24	24	0	2	9	0	0	0	0	0	0	3	2	3	0	4	3	0	1	1	0	2	0	0	1	0	3	2	0	7	0	4	11	10	0	0	7	0	1	0	1	17	8	0	59	20	9	0	0	0	0	1	0	1	0	0	11	4	4	13	22	17	4	6	26	1	0	0	2188
41036	62	3	18	0	76	85	0	18	0	1	0	0	0	0	0	0	11	0	0	0	3	0	0	0	2	1	0	0	4	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	9	5	0	2	2	0	4	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	3	0	0	6	2	2	1	0	0	0	1	10	5	2	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	3	8	0	0	0	0	0	0	1	0	1	0	2	12	3	2	1	2	3	7	7	6	15	47	6	1	13	15	2	1	2	0	10	1	53	36	11	36	37	18	27	107	0	0	22	79	0	0	0	0	0	0	0	0	0	5	1	0	0	0	2	0	6	0	50	6	1	2	0	1	3	0	0	0	0	0	3	0	2	0	0	12	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	9	15	0	1	4	0	0	0	0	0	0	1	1	1	0	0	2	0	0	0	0	2	0	0	0	0	0	1	0	5	0	1	5	4	0	0	6	1	1	0	0	8	0	0	15	6	8	1	2	0	1	0	5	0	0	0	6	0	2	1	10	7	0	1	8	2	0	0	1191
41009	262	27	63	1	112	70	0	4	0	0	0	3	0	0	0	0	5	0	0	0	20	0	5	4	24	35	1	4	145	6	2	0	2	5	1	1	37	40	509	4	2	27	24	0	3	56	0	0	13	30	77	22	1	0	1	2	13	2	2	0	1	19	18	12	1	2	29	98	14	0	88	1	48	0	9	0	15	11	114	8	54	77	0	90	3	19	2	2	6	0	1	0	1	0	13	2	8	13	17	62	17	21	2	23	0	0	32	47	9	11	0	0	0	13	323	9	6	15	7	32	72	67	23	1	0	0	0	8	25	2	27	1	111	650	48	32	44	37	221	217	271	107	506	697	113	99	48	161	614	23	116	92	137	31	470	674	132	709	1056	263	549	1809	0	0	53	818	0	0	0	0	0	1	3	0	0	28	71	2	4	14	19	35	63	4	1034	115	17	34	15	3	14	11	19	7	0	2	11	134	44	4	0	116	4	0	0	31	0	17	19	1	0	0	10	20	73	0	76	136	166	285	0	43	94	8	4	1	99	2	6	39	35	21	32	39	77	4	5	8	1	78	5	24	13	0	848	44	18	255	13	51	250	22	0	1	103	12	19	14	5	217	45	0	764	69	100	5	37	16	11	6	15	14	0	1	144	32	31	49	121	256	67	97	211	9	0	0	21498
42009	226	3	15	2	128	106	0	69	3	33	0	0	0	0	0	0	5	0	0	0	7	0	0	0	5	3	0	0	19	2	0	0	0	0	1	0	1	3	36	1	0	2	1	0	73	69	1	3	6	5	6	1	0	0	0	0	2	0	0	0	0	0	1	3	0	0	3	2	1	0	13	1	12	0	0	0	1	0	21	0	6	4	0	3	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	10	0	0	2	0	0	0	0	0	0	0	30	0	0	0	0	2	4	16	9	8	0	0	6	0	3	0	5	0	10	111	7	3	8	18	19	18	33	25	83	93	10	21	9	30	9	1	8	24	14	5	195	73	40	121	151	34	88	273	0	1	54	191	0	0	0	0	0	0	0	0	0	5	6	0	0	1	13	3	20	3	154	14	4	7	0	0	4	0	5	0	0	0	2	5	0	1	0	25	0	0	0	2	0	0	0	0	0	0	1	0	4	0	7	4	43	35	0	1	18	0	0	0	1	0	0	6	3	4	1	4	7	0	0	0	0	8	0	4	2	0	39	3	9	19	0	4	34	27	0	0	10	3	1	1	1	26	4	1	68	22	30	1	6	1	1	2	1	2	0	0	18	7	5	17	44	26	8	11	36	1	0	0	3709
