ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
33018	Rio de Janeiro	209015.0	58204396.0	195903713.0	65822485.0	320139612.0	74541384.0	394680998.0	11819151.0	347924.45999999996	43	42	42	2	208	40	0	7	4	7	131	16	2	52	11	8	76	19	70	4	48	6	22	1	102	29	2	12	576	31	41	0	7	8	14	11	66	104	1910	28	4	117	40	1	9	148	3	10	91	94	465	260	32	0	30	5	27	23	13	2	6	149	77	115	20	67	61	429	30	7	227	63	253	0	28	11	77	53	454	5	149	180	1	244	23	21	23	8	19	8	10	0	10	1	54	25	12	49	41	184	4	18	20	67	5	1	44	38	44	75	4	5	0	16	405	96	4	14	18	152	194	858	175	165	13	0	52	62	110	22	88	9	727	2292	234	174	745	195	1426	1043	797	972	1919	2604	328	707	150	1536	2407	371	625	666	997	251	4231	6502	1147	6230	7519	2806	6590	17696	0	16	813	2507	9	1	46	16	87	16	96	9	1	231	1091	153	59	272	357	357	591	223	11680	1338	273	374	414	63	46	45	172	142	21	20	222	1375	372	229	1	1692	39	0	10	402	1	147	145	22	6	83	98	382	796	114	581	1403	2223	2776	0	918	1568	101	63	29	665	32	90	240	599	278	347	502	860	55	154	236	73	1095	45	249	98	5	22827	841	156	1321	143	681	2600	306	220	12	3008	357	190	141	38	2481	622	20	8640	1416	1576	121	842	150	24	92	144	586	45	35	1496	382	404	472	1838	2596	751	1169	5355	67	48	0	192208
33007	Nova Friburgo	237405.0	759125.0	2012426.0	1333097.0	4342052.0	478377.0	4820429.0	236231.0	80209.09	97	43	29	6	167	23	0	7	0	2	0	0	0	0	0	0	8	1	0	0	5	1	2	1	9	1	0	7	65	3	5	0	0	0	3	2	11	24	1072	5	1	12	1	0	17	16	0	1	5	6	22	12	0	0	1	0	0	0	0	0	0	3	0	1	0	0	4	49	1	0	13	3	7	0	0	0	1	2	30	1	8	25	0	18	0	1	0	0	0	0	1	0	0	0	2	1	0	1	1	3	0	1	2	1	0	0	3	6	4	0	0	0	0	1	25	1	0	0	0	3	12	2	1	3	0	0	1	0	4	0	3	0	7	91	6	1	13	11	17	8	17	28	76	103	27	17	11	61	98	2	12	9	20	5	184	260	57	226	274	99	180	937	0	0	23	96	0	0	0	0	0	0	0	0	0	2	30	0	0	0	11	6	56	17	319	23	6	9	8	0	3	4	7	1	0	3	5	15	3	3	0	34	0	0	0	3	0	2	9	0	0	0	3	1	11	0	9	26	28	67	0	5	12	2	0	0	14	0	0	12	6	6	6	14	7	0	2	0	0	13	1	1	1	0	391	8	2	35	0	7	53	14	2	1	50	4	5	6	2	63	7	1	195	23	30	1	17	1	1	2	6	8	0	0	32	13	10	22	36	76	12	18	68	3	0	0	6969
33001	Itaperuna	158723.0	442231.0	1452073.0	1156697.0	3209725.0	267346.0	3475941.0	198737.0	111932.72	26	2	29	3	693	45	0	5	0	0	1	2	0	0	0	0	22	0	0	0	25	0	3	1	20	4	0	5	42	4	7	0	0	0	0	0	2	27	119	3	0	4	2	0	3	6	0	0	1	0	16	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	5	1	0	11	1	21	0	0	0	0	7	19	0	2	14	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	4	1	2	0	0	0	0	4	14	1	0	0	0	4	7	8	2	4	0	1	1	0	5	0	5	0	13	88	2	2	9	13	19	11	21	22	41	76	29	4	6	26	32	0	3	2	15	4	181	151	41	182	223	81	195	472	0	0	30	41	0	0	0	0	0	0	0	0	0	3	7	0	0	1	10	1	32	4	183	17	3	7	3	0	8	3	2	1	0	0	4	12	1	1	0	33	0	0	0	2	0	7	1	0	0	0	1	2	4	0	3	18	28	54	0	4	11	0	0	0	12	0	0	4	3	1	27	14	18	0	0	0	0	3	1	1	3	0	66	4	0	23	0	2	36	20	0	1	25	5	6	6	0	51	21	0	200	43	27	1	10	3	0	1	4	3	0	1	30	3	10	13	28	89	11	13	41	6	0	0	4675
33016	Macacu-Caceribu	37853.0	412972.0	923419.0	702204.0	2076449.0	274419.0	2350867.0	112574.0	41694.270000000004	47	9	59	4	219	21	0	2	0	0	0	10	0	0	0	0	6	2	0	0	5	0	7	0	11	2	0	0	13	1	6	0	0	0	0	0	2	3	19	0	0	1	0	0	1	2	0	0	1	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	4	12	5	0	0	1	0	0	13	1	1	3	0	6	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	2	0	1	0	0	0	0	2	5	1	0	0	0	3	5	9	3	1	0	0	4	2	0	0	1	0	8	36	6	2	18	7	19	11	16	15	31	44	9	30	5	18	11	1	0	4	4	6	59	79	24	105	74	33	52	208	0	1	8	37	0	0	0	0	1	0	0	0	0	1	4	0	0	2	4	4	16	8	99	13	1	9	4	0	1	0	1	0	0	2	6	14	8	6	0	13	0	0	0	2	0	4	0	0	0	0	3	2	33	0	8	7	10	32	0	13	46	3	0	0	7	1	0	5	8	2	12	6	29	3	1	3	2	9	0	2	3	0	29	19	4	31	1	11	49	5	1	1	16	3	1	3	2	28	2	1	53	11	10	1	5	3	0	0	0	4	0	0	6	4	3	4	9	35	4	10	34	3	0	0	2414
33004	Macaé	108778.0	10783062.0	8197635.0	2719725.0	21809200.0	3191717.0	25000918.0	282500.0	378617.41000000003	17	2	14	1	217	13	0	1	0	0	1	0	0	6	0	1	7	1	63	0	1	0	2	0	10	0	3	0	20	2	1	0	0	1	0	0	4	0	27	1	0	0	0	0	0	8	0	0	0	0	8	6	0	0	0	0	3	0	0	0	0	1	0	1	0	0	0	3	0	0	9	0	2	0	0	0	0	1	12	0	15	8	0	3	0	0	0	0	2	0	0	0	0	0	2	0	0	0	5	7	2	0	10	0	0	0	1	0	1	3	0	0	0	0	9	0	0	0	0	4	6	61	6	5	0	0	6	1	6	2	2	0	22	95	5	5	28	12	34	24	37	30	68	71	17	13	5	30	26	8	33	18	35	6	165	209	39	292	236	86	180	584	0	0	77	81	2	0	9	2	20	2	8	0	0	3	29	14	2	6	9	9	75	17	342	60	4	2	6	0	4	1	6	3	0	1	7	15	6	9	0	40	0	0	0	3	0	4	4	0	0	1	2	5	11	0	30	52	29	66	0	13	60	13	0	0	10	0	3	5	13	6	24	9	56	0	2	16	2	17	0	10	3	0	162	24	5	35	1	10	92	19	1	0	60	9	6	10	1	94	12	1	227	61	86	2	24	3	1	1	2	4	0	1	39	16	4	15	30	80	28	26	71	12	0	0	5665
33003	Campos dos Goytacazes	465650.0	43114914.0	18617934.0	4005885.0	66204381.0	1665260.0	67869641.0	602872.0	407373.6	200	6	23	1	646	59	0	4	0	0	3	2	1	1	0	1	27	3	1	1	9	1	8	0	12	5	7	5	65	5	2	0	1	0	1	2	3	5	66	2	1	2	2	0	0	7	1	0	0	3	25	3	1	0	0	2	1	3	0	0	0	1	0	1	0	1	4	11	2	0	36	130	24	1	1	2	0	0	21	1	7	16	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	5	0	2	0	0	0	0	8	1	3	0	0	0	0	5	17	0	0	0	0	8	9	23	7	4	0	1	1	4	4	1	6	1	70	310	70	14	55	54	65	54	87	58	79	258	37	15	12	85	54	7	15	14	35	12	446	569	116	529	558	188	455	1201	0	1	70	182	0	0	1	0	1	0	5	0	0	1	38	6	2	2	20	11	63	10	524	61	8	9	11	0	14	4	12	8	1	3	7	16	6	4	0	57	1	0	0	0	0	9	5	0	0	1	3	9	17	0	27	24	72	85	0	13	29	2	2	1	23	0	2	0	27	6	29	13	41	0	8	5	0	11	1	13	4	0	146	41	4	50	3	18	76	19	3	1	123	10	10	9	1	108	25	2	323	45	62	7	42	6	0	1	6	13	1	0	63	11	23	32	62	173	33	41	157	9	1	0	10527
33009	Bacia de São João	40830.0	12105233.0	5290741.0	1354287.0	18791092.0	489379.0	19280472.0	182054.0	242859.12	6	4	15	8	167	7	0	0	0	0	0	1	0	2	0	1	4	0	5	0	4	0	2	0	0	0	0	1	11	0	2	0	0	0	0	0	0	1	13	1	0	1	0	0	1	5	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	1	0	0	17	1	14	0	0	1	0	1	9	0	8	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	2	28	2	1	0	0	2	3	2	0	0	0	28	105	8	2	10	10	20	19	16	14	40	63	11	5	2	15	18	1	9	11	6	1	122	159	22	213	149	60	115	365	0	0	17	43	0	0	0	0	0	0	0	0	0	0	6	0	0	0	5	1	52	16	270	13	3	2	5	0	1	0	2	0	0	2	4	4	1	1	0	18	0	0	0	0	0	0	0	0	0	0	0	3	2	0	7	28	6	27	0	5	19	3	0	0	10	1	0	2	7	5	12	6	33	0	1	0	1	5	0	6	3	0	106	9	2	20	0	9	21	10	0	3	41	4	2	6	0	50	2	0	61	18	15	7	7	2	0	1	0	5	0	0	29	11	4	6	13	34	6	3	47	3	0	0	3219
33014	Vassouras	67779.0	291138.0	1176998.0	969566.0	2505482.0	200337.0	2705818.0	166905.0	97122.75	39	13	7	2	117	8	0	2	3	1	0	1	0	0	0	0	3	0	0	0	3	0	4	0	6	1	0	0	15	1	3	0	0	0	1	1	3	0	27	1	0	3	0	0	1	4	0	0	0	2	5	3	0	0	0	0	0	1	1	0	0	3	0	6	0	0	1	2	0	1	14	4	7	0	2	1	1	0	4	0	2	8	0	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	3	0	0	0	1	0	0	0	0	0	0	3	1	0	0	0	2	7	1	0	3	0	0	0	0	1	1	2	0	0	26	1	2	4	4	6	4	11	15	14	33	12	8	3	12	11	2	2	6	7	0	110	126	28	118	102	38	97	269	0	0	20	12	0	0	0	0	0	0	0	0	0	4	2	0	0	0	11	1	35	9	138	7	2	2	3	0	1	0	0	0	0	1	3	6	2	0	0	29	0	0	0	2	0	2	0	0	0	0	2	4	6	0	3	7	19	22	0	3	9	1	0	1	3	0	0	2	2	6	4	3	9	0	0	0	0	6	0	1	0	0	35	5	4	4	0	6	19	15	1	0	22	4	1	4	0	27	6	0	63	19	10	0	8	2	0	1	0	6	0	1	21	4	8	4	19	42	6	4	34	2	0	0	2254
33017	Itaguaí	42190.0	2389671.0	6570745.0	1607199.0	10609805.0	867590.0	11477394.0	236012.0	151521.81	6	2	10	1	14	6	0	0	0	1	0	3	0	0	0	1	71	5	0	2	2	0	1	0	4	0	0	1	4	0	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	2	0	0	1	1	5	4	0	0	0	0	1	1	0	0	1	1	0	1	0	0	1	2	0	0	16	4	6	1	0	1	1	1	9	0	6	4	0	2	0	0	0	0	1	1	0	0	0	0	2	1	1	0	1	0	0	0	0	2	0	0	0	0	3	2	0	0	0	0	4	1	0	0	0	1	1	9	4	2	0	0	0	0	2	0	1	0	8	60	8	0	27	12	15	8	24	18	34	59	6	4	1	17	17	3	2	17	12	2	107	125	29	173	94	48	102	259	0	1	31	35	0	0	2	1	3	3	0	0	0	7	7	13	0	6	9	1	38	19	230	26	1	1	1	0	3	0	3	0	0	0	3	4	0	1	0	20	0	0	0	0	0	1	0	0	0	0	1	0	2	0	9	16	15	28	0	1	15	3	4	0	1	0	1	2	3	2	17	9	18	0	0	6	1	9	0	1	3	0	61	10	7	8	0	2	27	12	2	1	30	5	4	4	0	43	1	0	53	16	11	1	5	0	0	1	0	3	0	0	30	9	9	7	6	59	7	9	46	1	0	0	2675
33015	Serrana	325949.0	3168459.0	5978329.0	2746652.0	12219391.0	1596725.0	13816115.0	488441.0	71654.18	27	146	14	6	122	13	1	4	0	2	1	3	0	0	0	0	4	1	1	0	24	2	7	0	7	7	0	3	82	8	6	0	0	8	6	11	12	20	445	8	0	6	1	0	4	30	0	1	5	2	30	16	0	0	0	0	0	0	0	0	0	4	2	1	0	1	9	39	2	0	27	3	15	0	0	0	3	5	25	1	7	17	0	23	3	0	1	0	3	0	2	0	0	0	0	2	0	3	2	6	0	2	0	6	0	0	3	0	4	1	0	1	0	0	90	17	0	1	4	13	18	34	4	5	0	0	2	2	3	1	6	0	75	142	2	4	32	21	53	54	69	90	141	154	23	21	10	73	66	2	12	8	22	9	289	499	89	442	445	130	307	1826	0	0	49	75	0	0	0	0	0	0	0	1	0	3	89	0	1	3	21	11	129	23	688	55	6	21	15	3	9	2	13	4	0	2	11	46	22	7	0	55	1	0	0	5	0	5	6	1	0	0	10	12	27	0	28	60	65	171	0	17	47	2	0	0	21	0	1	9	29	29	7	34	22	5	2	10	3	36	3	22	5	0	997	25	16	61	1	22	102	12	1	1	115	11	18	3	0	129	24	0	395	79	70	3	45	9	4	5	8	12	2	1	85	18	16	37	162	189	36	52	176	4	0	0	11634
35035	Adamantina	375531.0	496026.0	1429636.0	533855.0	2835049.0	223059.0	3058106.0	165486.0	228819.95999999996	79	13	135	2	602	40	0	6	3	0	0	1	0	0	0	0	2	1	0	0	3	0	4	1	7	6	2	4	22	1	0	0	0	0	0	0	1	4	48	0	0	1	4	0	5	3	0	0	1	0	9	3	0	0	0	5	0	0	1	0	0	3	0	2	0	0	2	2	1	0	11	0	10	0	0	0	0	1	12	1	10	12	0	4	0	1	0	0	0	0	0	0	0	0	0	0	2	0	2	2	4	0	0	1	0	0	2	3	2	0	0	0	0	0	28	0	0	1	0	7	2	10	3	6	0	0	12	0	4	0	1	0	5	27	3	1	10	7	12	18	39	24	69	150	24	5	5	22	14	1	8	4	28	6	126	188	53	184	195	45	156	380	0	0	57	372	0	0	0	0	0	0	0	0	0	5	2	0	0	0	14	1	22	4	180	12	8	7	4	2	7	0	0	0	0	0	5	8	6	3	0	46	0	0	0	1	0	5	1	0	0	0	1	1	19	0	7	13	53	50	0	2	12	1	0	0	1	0	0	7	4	2	5	3	6	0	0	1	1	6	0	1	1	0	13	6	1	21	11	5	43	29	0	0	11	4	4	2	0	34	6	0	109	27	21	1	16	10	1	5	3	5	0	0	23	3	15	17	45	32	8	8	52	2	0	0	4554
