ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
31010	Diamantina	101374.0	92164.0	448629.0	290171.0	932337.0	55082.0	987419.0	85536.0	82558.29999999999	31	22	27	1	103	54	0	13	1	3	0	0	0	0	0	5	9	8	0	0	0	0	0	0	3	0	0	0	8	1	0	0	0	0	0	0	3	4	5	1	0	0	0	0	0	6	0	0	0	0	5	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	13	3	3	0	0	0	0	0	4	0	1	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	7	7	0	0	0	1	5	1	0	0	0	0	0	0	0	0	0	0	0	48	2	3	3	5	8	4	24	7	31	29	12	0	1	1	0	1	2	1	4	0	93	85	19	81	66	24	48	181	0	0	34	23	0	0	0	0	0	0	0	0	0	0	4	0	0	0	8	1	34	9	95	6	1	0	0	1	3	1	3	0	0	0	2	1	2	0	0	11	0	0	0	1	0	0	0	0	0	0	0	0	2	0	5	8	17	13	0	1	5	0	0	0	2	0	0	1	5	0	3	5	3	0	0	0	0	2	0	1	2	0	4	0	2	9	0	5	25	16	0	2	3	0	1	1	1	18	4	0	42	14	18	0	8	3	0	2	2	1	1	0	12	0	3	9	12	20	4	7	23	6	0	0	1748
31033	Ouro Preto	52005.0	9518574.0	3700809.0	799622.0	14071009.0	530755.0	14601765.0	185065.0	247560.99	65	18	11	1	83	56	0	12	1	4	0	0	0	0	13	3	9	10	0	0	4	0	1	0	5	1	0	0	21	10	3	0	0	1	1	0	4	1	16	0	0	1	0	0	1	7	0	0	0	0	11	4	0	0	0	0	2	1	0	0	0	2	0	0	0	0	3	5	0	0	24	2	13	3	0	0	5	1	18	1	1	9	0	8	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	1	1	0	0	0	1	1	0	0	0	0	0	15	3	0	0	0	3	10	7	2	2	0	0	2	0	2	0	4	0	35	106	24	3	32	11	16	25	31	25	74	65	23	5	0	14	11	0	1	2	12	4	195	197	32	146	173	71	126	507	0	0	69	117	0	0	0	0	0	0	0	0	0	1	10	0	0	1	7	4	101	24	324	24	2	4	1	0	5	0	1	2	0	0	4	5	5	4	0	24	0	0	0	1	0	0	0	0	0	0	2	1	7	1	13	14	32	31	0	1	35	2	2	1	3	0	0	8	3	1	28	15	35	0	0	0	0	8	1	3	1	0	18	9	4	12	0	8	26	14	0	2	27	4	6	6	0	63	4	1	115	35	30	1	14	4	2	10	3	13	5	1	32	10	2	14	39	42	9	14	99	2	0	0	4188
31029	Pará de Minas	230602.0	692325.0	1286170.0	428896.0	2637993.0	324226.0	2962220.0	132284.0	85671.68999999999	24	19	6	2	581	51	0	12	0	0	0	0	0	0	0	0	15	8	0	0	21	1	0	0	18	11	0	0	31	1	0	0	0	2	7	0	3	4	35	0	0	0	18	8	0	10	0	0	0	1	8	2	0	0	0	0	1	0	0	0	0	8	0	1	0	1	6	5	0	0	18	16	17	4	1	0	0	6	21	0	11	9	0	5	1	0	0	0	0	0	0	0	0	1	1	0	1	5	0	4	9	0	0	11	0	0	5	3	3	0	0	1	0	1	35	3	0	0	0	5	7	18	4	0	0	0	0	0	2	0	6	0	11	129	6	2	16	10	23	17	27	25	91	113	25	25	8	38	25	1	14	4	16	3	130	161	22	119	140	40	80	342	0	0	37	169	0	0	0	0	0	0	0	0	0	5	11	0	1	0	7	6	21	0	171	16	0	3	4	1	5	1	2	1	0	0	5	5	3	6	0	17	0	0	0	3	0	3	0	0	0	0	2	4	8	0	7	13	19	47	0	1	12	0	2	0	3	0	0	6	5	2	2	11	13	0	1	3	1	7	0	0	3	0	30	4	1	29	3	6	38	13	0	1	5	5	2	3	0	36	4	0	80	17	37	0	15	3	0	1	1	9	1	0	28	8	7	8	33	19	11	11	73	8	0	0	4043
32007	Afonso Cláudio	382196.0	312496.0	836298.0	565197.0	2096189.0	162204.0	2258392.0	142777.0	108488.56000000003	84	84	219	2	137	46	0	35	0	0	0	3	0	0	0	0	38	2	0	0	5	0	4	0	2	5	0	6	23	2	3	0	0	0	0	1	3	3	10	0	0	2	0	0	34	18	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	23	4	32	0	0	0	0	0	15	0	4	9	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	2	0	1	0	0	0	0	0	20	0	0	0	0	1	2	5	2	4	0	0	4	0	1	0	2	0	12	96	7	2	6	11	6	6	25	13	50	70	27	10	19	21	2	0	1	5	3	1	151	109	39	135	143	44	116	308	0	0	24	75	0	0	0	0	0	0	0	0	0	3	1	0	0	0	7	1	39	3	147	13	1	0	1	0	4	0	2	0	0	0	3	5	1	2	0	23	0	0	0	0	0	0	2	0	0	0	0	0	1	0	5	0	28	32	0	2	6	0	1	0	1	0	0	6	7	0	2	3	5	0	0	0	0	4	0	0	1	0	26	2	3	19	0	4	18	19	1	0	4	0	2	2	1	28	2	0	57	29	10	0	2	2	2	1	1	0	0	0	16	10	6	8	28	28	4	5	29	8	0	0	3198
32002	Nova Venécia	337098.0	260983.0	899352.0	516318.0	2013750.0	173848.0	2187600.0	134971.0	94311.15	21	1	336	1	142	44	0	4	0	0	0	0	0	0	0	0	66	4	0	0	0	0	1	0	9	1	0	0	21	1	0	0	0	0	0	0	6	6	130	0	0	0	0	0	1	6	0	0	0	0	10	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	20	6	60	0	0	0	0	0	17	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	10	1	0	0	0	1	3	8	0	3	0	0	6	1	3	0	2	0	2	47	3	3	14	21	9	3	11	12	30	57	41	5	12	5	3	0	2	10	12	2	128	77	28	136	128	34	122	334	0	0	32	38	0	0	0	0	0	0	0	0	0	14	1	0	0	1	6	0	15	1	138	7	4	1	1	0	3	1	3	1	0	0	3	9	4	0	0	18	0	0	0	1	0	0	0	0	0	0	0	2	2	0	1	2	21	33	0	1	4	0	0	0	1	0	0	3	12	1	5	5	9	0	2	0	0	3	0	1	2	0	2	3	0	14	0	5	14	15	1	1	3	3	2	4	1	27	4	0	51	22	8	0	27	1	1	0	1	0	1	0	19	1	3	14	23	33	5	4	34	0	0	0	3017
32001	Barra de São Francisco	146461.0	332327.0	428000.0	370845.0	1277634.0	105508.0	1383140.0	95603.0	51638.32	3	0	24	0	369	15	0	5	0	0	0	0	0	0	0	0	88	6	0	3	3	0	0	0	3	1	0	4	4	1	0	0	0	0	0	0	0	0	15	0	0	0	0	0	6	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	1	0	0	10	0	48	0	0	0	0	0	4	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	1	0	1	2	2	0	0	4	0	1	0	1	0	0	21	8	3	2	13	3	2	3	6	8	30	17	0	1	2	2	0	2	25	6	0	86	38	19	66	72	17	83	186	0	0	28	27	0	0	0	0	0	0	0	0	0	2	2	0	0	0	4	0	15	2	45	7	1	1	0	0	3	0	1	0	0	0	6	0	0	1	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	18	12	0	1	4	0	0	0	1	0	0	3	5	0	2	1	4	1	0	0	0	3	2	1	0	0	1	0	0	6	0	1	14	9	1	1	4	0	1	1	0	18	2	0	29	19	4	0	6	3	0	0	2	1	0	0	8	1	2	9	10	25	5	5	12	2	0	0	1783
32011	Alegre	242709.0	244212.0	804108.0	672328.0	1963356.0	126630.0	2089985.0	169852.0	107581.56999999999	10	9	201	1	185	40	0	10	2	1	0	3	0	0	0	0	18	1	0	0	3	0	2	0	8	3	0	6	12	0	0	0	0	0	0	0	2	3	21	0	0	1	0	0	16	8	0	0	0	1	7	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	1	0	0	6	0	7	0	0	0	0	0	15	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	17	1	0	0	0	2	3	7	1	5	0	0	6	0	1	0	0	0	4	155	4	0	8	32	8	5	14	15	35	72	33	6	14	13	10	0	3	2	4	3	191	118	24	154	203	56	135	380	0	0	16	46	0	0	0	0	0	0	0	0	0	13	6	0	0	1	9	0	25	5	135	10	3	0	1	0	4	0	1	1	0	0	5	6	2	0	0	25	0	0	0	1	0	2	1	0	0	0	0	2	1	0	0	2	26	39	0	4	5	0	0	0	2	0	0	2	5	0	4	6	5	0	1	1	0	4	0	1	0	0	2	4	2	19	0	2	20	26	0	1	9	1	3	5	0	27	4	0	92	40	8	1	4	1	1	2	2	4	0	0	18	4	5	15	34	41	5	8	22	0	0	0	3217
32010	Guarapari	185047.0	4109632.0	2277565.0	926525.0	7498769.0	466285.0	7965052.0	206201.0	274638.8	38	12	86	2	122	46	1	8	1	1	29	2	0	0	1	1	25	1	1	0	6	2	11	0	16	3	1	2	30	1	1	0	0	0	0	0	1	5	34	0	1	0	2	0	4	11	0	0	0	1	6	3	0	0	0	0	0	0	0	0	0	4	0	1	0	0	2	1	1	0	17	4	43	0	0	0	1	3	26	1	2	2	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	1	0	0	0	0	4	2	1	0	0	0	0	0	29	2	0	1	0	0	4	23	6	2	1	0	7	1	3	0	2	0	38	173	12	6	12	12	27	21	41	33	93	75	33	39	1	23	8	1	2	6	8	4	192	224	44	202	195	71	190	567	0	0	50	147	0	0	0	0	0	3	0	0	0	3	10	1	0	0	9	1	101	28	406	19	2	7	3	1	5	1	6	0	0	2	5	10	8	3	0	29	0	0	0	2	0	2	0	0	0	0	1	3	4	0	5	29	37	66	0	10	30	1	0	0	13	0	1	6	13	3	14	10	20	0	1	2	0	9	1	1	2	0	697	14	3	29	0	13	44	21	0	1	20	4	2	7	0	50	10	2	109	21	24	5	13	5	3	1	1	9	0	0	31	11	5	14	25	57	15	25	59	9	0	0	5583
32003	Colatina	261779.0	1068925.0	1809842.0	846636.0	3987181.0	462225.0	4449408.0	217125.0	114239.81000000001	18	3	312	1	182	27	0	23	0	1	0	2	0	0	0	0	70	1	0	1	7	0	2	0	10	6	0	7	29	0	0	0	0	0	0	2	16	10	278	1	2	2	0	0	20	17	0	0	1	0	21	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	3	7	0	0	21	18	41	0	0	0	1	0	13	1	4	11	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	1	0	1	1	0	0	4	0	5	0	0	0	0	0	45	1	0	0	1	6	7	16	4	3	0	0	4	0	0	0	6	0	17	142	13	3	4	67	20	9	36	33	100	94	37	21	14	10	32	2	3	13	5	9	185	180	45	195	230	69	208	581	0	0	29	121	0	0	0	0	0	0	0	0	0	11	10	0	1	0	11	1	34	2	202	19	4	2	4	0	6	1	6	1	1	2	4	12	0	1	0	26	0	0	0	1	0	8	3	0	0	0	2	0	9	0	8	12	29	58	0	4	8	1	0	0	8	0	0	9	11	1	10	14	14	1	0	0	0	14	1	2	4	0	37	6	3	52	2	5	42	22	1	0	9	4	3	4	0	51	16	0	157	46	54	1	21	2	1	3	8	1	0	0	29	5	11	17	24	61	13	27	50	0	0	0	5217
32012	Cachoeiro de Itapemirim	238483.0	1602210.0	3089214.0	1355229.0	6285141.0	837938.0	7123078.0	360232.0	141626.13	109	14	138	2	487	147	0	19	0	0	0	3	0	0	0	0	110	23	0	5	13	0	6	0	15	3	0	4	48	7	2	0	0	1	0	0	2	2	76	1	1	6	19	8	13	18	0	0	0	1	26	2	0	0	0	0	2	0	0	0	0	7	1	6	0	2	9	5	0	1	22	11	732	1	0	0	1	4	44	0	19	14	0	14	0	0	0	0	3	0	0	0	1	0	0	1	0	4	2	23	1	6	10	10	0	0	5	0	9	0	0	0	0	0	22	0	0	0	1	9	17	35	7	7	0	0	8	1	9	2	3	0	4	184	18	4	15	15	36	34	39	46	207	164	52	22	13	29	23	4	21	105	41	11	301	348	68	340	305	115	293	817	0	0	52	281	0	0	0	0	0	0	0	0	0	8	17	0	0	4	14	14	32	3	374	20	8	8	7	2	5	3	5	1	0	1	15	18	1	5	0	48	0	0	0	2	0	5	2	0	0	0	2	2	17	0	9	17	65	144	0	7	24	1	0	0	20	0	1	16	18	2	8	20	21	1	0	0	0	13	2	5	9	0	125	8	5	62	1	12	74	30	0	2	17	3	9	6	0	76	13	0	251	51	42	3	21	5	3	2	7	6	1	0	55	11	20	21	55	106	30	29	72	4	0	0	8713
32006	Linhares	437827.0	5233102.0	3620313.0	1476727.0	10767970.0	1411820.0	12179791.0	349310.0	187319.41	40	16	1085	10	378	70	0	39	2	9	2	9	0	3	0	0	34	4	1	0	8	1	14	0	20	9	0	6	45	7	2	0	0	0	0	0	1	7	67	0	1	1	0	0	30	34	1	0	2	4	24	5	0	0	0	1	6	0	0	0	1	2	3	3	0	0	6	10	1	0	28	7	37	2	0	2	2	4	35	0	13	34	0	13	0	0	0	0	1	0	0	0	1	0	0	0	2	1	1	5	2	2	0	4	0	0	6	3	2	1	0	0	0	0	85	0	5	0	0	6	17	67	20	10	0	0	5	0	5	2	5	0	11	201	17	9	43	32	44	50	59	41	129	147	54	28	23	33	16	2	17	15	22	5	249	269	65	298	297	111	263	832	0	0	97	236	1	0	2	1	0	0	0	0	0	26	16	4	0	3	13	5	58	8	369	50	3	5	8	1	13	2	5	2	0	3	10	17	2	5	0	37	2	0	0	4	0	12	0	1	0	0	3	3	21	0	13	17	42	100	0	10	57	3	1	0	13	0	0	9	15	4	41	24	55	1	1	1	0	18	1	3	5	0	40	15	3	51	2	11	68	28	1	1	13	6	3	6	1	73	8	1	241	54	41	3	17	5	3	4	5	2	1	0	54	14	10	23	31	78	24	25	74	9	0	0	8372
