ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
31004	Janaúba	233690.0	160551.0	594923.0	578800.0	1567962.0	97800.0	1665760.0	248207.0	76507.15000000002	67	7	247	7	240	116	0	8	4	0	0	0	0	0	0	1	9	0	0	1	6	0	7	0	16	2	0	1	12	0	0	0	0	2	0	0	2	5	66	0	0	0	0	0	4	17	0	0	0	0	5	0	0	0	0	1	0	0	0	0	1	4	1	1	0	0	0	1	0	0	10	12	4	1	0	0	0	0	7	0	0	8	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	1	1	1	3	6	0	0	0	0	1	0	2	0	0	0	1	61	4	2	24	7	4	5	29	3	34	68	46	4	7	20	5	1	7	6	12	2	258	109	46	172	176	56	130	315	0	0	39	39	0	0	0	0	0	0	0	0	0	3	4	0	0	0	14	0	24	2	45	8	4	3	0	0	6	0	4	0	0	0	1	1	0	1	0	23	0	0	0	1	0	1	1	0	0	0	0	4	1	0	0	3	21	23	0	2	10	0	3	0	4	0	0	5	6	2	5	2	9	0	0	2	0	3	0	0	1	0	2	2	3	9	0	2	24	30	0	0	15	2	4	0	2	35	6	0	48	17	10	2	2	4	1	2	0	0	0	0	9	1	5	14	24	29	5	10	20	9	0	0	3227
31038	Mantena	56585.0	39703.0	179930.0	163177.0	439395.0	23337.0	462732.0	63315.0	48052.41	5	0	10	0	121	3	0	2	0	0	0	0	0	0	0	0	15	0	0	0	1	0	0	0	8	0	0	1	5	0	0	0	0	0	0	0	1	1	62	0	0	0	0	0	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	8	2	3	0	1	0	0	0	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	2	0	0	0	0	0	3	0	1	0	0	0	0	6	2	2	6	5	0	4	7	7	9	32	13	1	0	1	2	0	1	0	1	0	78	27	19	58	43	21	64	131	0	1	13	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	10	0	34	1	0	1	0	0	4	0	1	0	0	0	2	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	16	12	0	0	1	0	0	0	1	0	0	0	1	0	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	1	9	14	1	0	2	0	1	1	0	11	5	0	16	7	1	0	7	1	0	1	2	0	0	0	3	0	3	6	8	27	2	1	3	10	0	0	1095
31010	Diamantina	28275.0	72424.0	306038.0	213205.0	619942.0	43033.0	662974.0	82779.0	53489.03	22	27	32	1	92	65	0	7	1	6	0	0	1	0	0	7	9	4	0	0	1	0	0	0	3	0	0	0	12	0	1	0	0	0	0	0	2	5	3	1	0	0	0	0	1	5	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	6	1	4	0	0	0	2	0	7	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	54	3	0	3	6	6	2	29	8	24	22	7	0	1	3	0	1	1	0	4	0	91	82	17	75	69	28	44	157	0	0	26	12	0	0	0	0	0	0	0	0	0	0	1	0	1	0	9	0	34	7	73	8	0	0	0	0	3	1	1	0	0	0	2	2	2	0	0	8	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	7	11	9	0	0	4	0	0	0	2	0	0	0	2	0	3	5	4	0	0	0	0	2	0	0	1	0	5	0	2	4	0	1	16	15	0	2	3	0	1	1	0	18	2	0	40	9	11	1	9	2	0	0	2	2	1	0	9	1	2	10	11	22	0	7	14	6	0	0	1565
31033	Ouro Preto	33393.0	9583791.0	3043386.0	573873.0	13234444.0	505044.0	13739487.0	175253.0	242311.47999999998	96	20	12	0	88	64	0	12	0	3	0	0	0	0	11	3	11	14	0	1	3	0	1	0	5	2	0	3	27	10	3	0	0	2	0	1	4	0	16	1	0	0	0	0	1	11	0	0	0	2	5	2	0	0	0	0	1	0	0	0	0	2	0	2	0	0	3	5	0	0	15	4	7	2	1	0	5	1	15	1	2	12	0	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	1	0	0	0	0	0	0	10	2	0	0	0	2	6	3	3	0	0	0	2	2	1	0	3	0	12	101	23	4	35	5	16	17	21	27	66	68	19	5	0	12	8	0	2	4	8	3	165	185	32	145	170	64	116	462	0	0	64	101	0	0	0	0	0	0	0	0	0	1	10	0	0	1	10	3	96	23	273	22	1	3	1	0	3	0	1	1	0	0	4	6	6	6	0	24	0	0	0	2	0	1	0	0	0	0	2	1	6	1	6	10	36	28	0	2	23	0	1	0	3	0	0	4	6	1	20	18	36	0	0	0	0	5	0	0	1	0	15	8	3	9	0	4	29	13	1	2	21	4	6	5	0	55	4	2	104	33	35	0	15	5	1	4	1	11	4	1	27	11	2	16	41	39	4	12	59	23	1	0	3855
31029	Pará de Minas	166135.0	572348.0	879366.0	301062.0	1918910.0	257101.0	2176011.0	124629.0	67333.85	29	10	6	1	594	52	0	10	0	0	0	0	0	0	0	0	13	10	0	1	26	1	0	0	18	10	0	1	30	0	1	0	0	4	6	0	3	4	37	0	0	0	16	2	1	1	0	0	0	1	6	3	0	0	0	0	1	0	0	0	0	5	0	1	0	1	6	6	0	0	18	17	15	3	1	0	0	5	23	0	7	10	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	4	9	0	1	7	0	0	5	5	1	0	0	0	0	3	31	4	0	0	0	5	4	10	3	1	0	0	0	0	0	0	4	0	7	118	16	5	13	5	15	5	22	24	78	98	27	20	8	33	20	1	7	4	21	1	128	157	24	112	149	39	74	321	0	0	27	143	0	0	0	0	0	0	0	0	0	4	13	0	0	0	7	3	21	3	135	9	0	5	2	0	5	1	1	3	0	0	4	6	1	5	0	16	0	0	0	2	0	4	0	0	0	0	1	5	6	0	3	10	16	41	0	0	13	0	2	0	6	0	0	5	4	5	3	9	7	0	1	4	2	6	0	0	1	0	28	3	1	19	2	6	37	13	0	0	6	5	1	1	0	33	6	0	78	17	33	3	10	3	1	1	1	5	0	0	18	8	9	9	28	18	8	14	31	17	0	0	3713
32007	Afonso Cláudio	261686.0	175386.0	584998.0	444163.0	1466234.0	148853.0	1615086.0	132640.0	85731.3	71	73	224	3	143	52	0	44	1	3	1	3	0	0	0	0	34	3	0	0	3	0	2	0	3	4	0	5	15	3	5	0	0	0	0	1	2	1	13	0	0	2	0	0	28	11	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	21	3	29	0	0	0	0	0	7	0	2	9	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	0	1	0	0	0	0	0	19	0	0	0	0	2	1	3	0	3	0	0	3	0	1	0	2	0	7	81	11	3	6	9	3	1	14	9	30	72	29	9	16	17	1	0	2	4	3	1	139	80	37	110	128	38	96	273	0	0	25	51	0	0	0	0	0	0	0	0	0	6	2	0	0	0	7	0	31	4	126	3	1	0	1	0	5	0	0	0	0	0	2	6	1	1	0	22	0	0	0	0	0	0	2	0	0	0	0	1	1	0	0	1	30	22	0	4	4	0	1	0	0	0	0	3	2	0	2	7	7	0	1	0	0	5	0	0	1	0	20	3	4	7	0	1	13	19	2	1	5	0	3	3	1	23	3	0	51	26	10	0	3	2	1	0	1	0	0	1	9	8	7	8	27	30	3	5	15	15	0	0	2824
32002	Nova Venécia	326785.0	204926.0	567037.0	411720.0	1510470.0	144343.0	1654813.0	124805.0	80201.18	18	0	367	0	158	38	0	7	0	0	0	0	0	0	0	0	63	3	0	0	1	0	1	0	7	2	0	0	10	2	0	0	0	0	0	0	6	7	147	0	0	0	0	0	4	6	0	0	0	0	8	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	17	7	58	0	0	0	0	0	11	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	10	1	0	0	0	1	2	2	0	2	0	0	6	0	4	0	4	0	2	42	2	4	10	10	6	0	4	10	21	57	40	2	11	7	0	0	1	7	8	2	131	76	24	126	122	36	103	317	0	0	25	31	0	0	0	0	0	0	0	0	0	16	1	0	0	0	6	0	17	1	101	4	2	1	0	0	3	1	0	1	0	0	2	6	3	0	0	17	0	0	0	3	0	1	0	0	0	0	0	1	4	0	1	2	13	28	0	1	6	0	0	0	1	0	0	3	12	0	5	5	7	0	2	0	0	1	0	0	2	0	1	1	1	6	0	4	17	15	2	0	4	3	2	1	2	19	5	0	53	16	8	0	26	1	1	0	1	0	1	0	14	3	2	11	23	31	8	5	16	8	0	0	2822
32001	Barra de São Francisco	115992.0	202018.0	302248.0	298821.0	919079.0	89766.0	1008844.0	89455.0	41124.83	0	0	21	0	340	15	0	3	0	0	0	0	0	0	0	0	84	6	0	4	2	0	1	0	7	0	0	2	6	1	0	0	0	0	0	0	0	1	10	0	0	0	0	0	4	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	9	0	43	0	0	0	0	0	6	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	3	0	0	4	0	1	0	1	0	0	22	3	1	1	1	1	3	2	6	7	31	15	0	1	2	1	0	4	18	8	0	77	43	22	59	63	19	88	165	0	0	25	20	0	0	0	0	0	0	0	0	0	3	1	0	0	0	4	0	12	0	28	2	0	1	0	0	3	0	1	0	0	0	3	0	0	0	0	8	1	0	0	0	0	0	0	0	0	0	0	2	1	0	1	0	15	9	0	0	6	0	0	0	0	0	0	3	2	0	2	1	0	0	0	0	0	4	1	1	0	0	1	1	0	7	0	0	7	9	1	2	4	0	0	0	0	13	3	0	23	20	5	0	8	3	0	0	2	2	0	0	5	1	2	10	11	25	5	4	9	11	0	0	1607
32011	Alegre	213776.0	117237.0	566956.0	539946.0	1437912.0	124082.0	1561998.0	158732.0	87911.83	19	6	228	2	184	36	0	5	1	1	1	0	0	0	0	0	19	1	0	0	3	0	2	0	5	2	0	5	15	1	0	0	0	1	0	0	1	2	19	0	0	1	0	0	15	5	0	0	0	1	4	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	7	0	5	0	0	0	0	0	12	0	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	12	0	0	0	0	2	1	4	0	5	0	0	7	0	2	0	0	0	1	141	2	0	8	14	2	2	17	12	31	71	27	4	10	12	9	0	4	1	3	4	179	103	23	137	178	49	112	336	0	0	14	37	0	0	0	0	0	0	0	0	0	17	6	0	0	0	9	0	24	4	105	3	1	1	1	0	5	0	2	0	0	0	2	4	2	0	0	23	0	0	0	1	0	2	1	0	0	0	0	4	1	0	0	1	25	36	0	4	3	0	0	0	1	0	0	1	4	0	6	6	0	0	0	3	0	5	0	1	2	0	2	3	2	13	0	4	18	23	0	1	10	1	3	3	0	21	5	0	76	32	4	1	5	1	0	3	1	5	0	0	16	4	5	14	28	42	6	7	21	4	0	0	2897
32010	Guarapari	128391.0	4656660.0	1862936.0	672461.0	7320448.0	436381.0	7756828.0	187127.0	300451.86	41	10	92	0	115	51	0	7	1	0	26	0	0	1	1	1	22	3	1	0	2	2	10	0	11	2	1	2	29	2	1	0	0	0	0	0	0	4	33	2	1	0	0	0	4	11	0	0	0	2	5	4	0	0	0	0	1	0	0	0	0	3	0	1	0	0	2	1	1	0	23	3	41	0	0	0	1	2	19	0	5	2	0	3	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	5	0	1	0	0	0	0	3	1	0	0	0	0	0	0	19	2	0	1	0	0	1	10	4	3	0	0	6	1	3	0	2	0	6	205	9	3	9	11	19	17	23	23	67	64	27	37	1	20	4	1	2	4	7	5	170	201	44	196	177	73	160	514	0	0	49	126	0	0	0	0	0	2	0	0	0	2	10	1	0	0	9	1	95	26	348	17	2	4	2	1	5	1	0	1	0	2	3	12	8	0	0	27	0	0	0	1	0	2	0	0	0	0	2	5	4	0	2	27	42	46	0	6	16	0	0	0	4	0	1	2	13	4	8	10	16	0	0	3	0	9	1	1	2	0	724	14	1	25	1	10	37	22	1	0	17	4	2	4	1	43	9	1	99	20	24	5	16	5	2	1	1	5	1	0	19	15	5	10	37	40	13	20	43	16	1	0	5067
32003	Colatina	224514.0	661479.0	1300578.0	668217.0	2854788.0	431590.0	3286380.0	200815.0	97421.73000000001	22	1	321	2	194	29	0	15	0	1	0	3	0	0	0	0	56	3	0	1	8	0	1	1	8	3	0	6	24	0	0	0	0	0	0	2	9	10	289	1	2	3	0	0	20	16	0	0	0	0	16	5	0	0	0	0	1	0	0	0	0	1	0	1	0	1	2	6	0	0	19	18	31	0	0	0	0	0	13	1	3	11	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	2	0	0	4	0	5	0	0	0	0	0	32	0	0	0	1	3	6	4	2	4	0	0	5	0	2	0	1	0	10	273	11	4	3	34	8	7	28	40	83	83	30	17	12	16	15	3	2	17	8	8	168	157	42	171	212	65	185	538	0	0	29	77	0	0	0	0	0	0	0	0	0	14	8	0	2	0	11	3	30	2	172	12	1	2	4	0	5	3	4	2	1	2	4	9	2	2	0	24	0	0	0	1	0	9	2	0	0	0	2	3	11	0	7	2	31	57	0	5	9	1	0	0	5	0	0	9	7	1	6	10	12	0	0	1	0	10	1	2	1	0	31	5	2	40	2	2	43	23	0	0	10	2	4	4	0	37	12	0	141	39	63	0	20	3	1	2	9	1	0	0	24	6	13	14	30	55	23	17	45	10	0	0	4872
