ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
31056	Itajubá	135454.0	922936.0	1010907.0	406312.0	2475607.0	380235.0	2855845.0	189238.0	113486.57	149	29	148	0	470	103	0	20	1	0	2	3	0	0	0	0	11	0	0	0	2	0	8	0	28	11	0	3	50	4	2	0	0	1	0	0	0	4	37	1	0	2	0	0	13	10	0	0	2	0	9	5	0	0	0	1	0	0	0	0	0	3	0	0	0	0	1	6	1	0	23	0	4	1	0	0	2	2	8	0	5	18	1	15	7	9	6	1	5	2	0	0	4	0	4	1	1	7	0	7	1	0	0	4	0	0	1	11	1	0	0	1	0	1	12	3	1	0	1	2	39	6	1	1	0	0	0	1	2	1	0	0	8	162	2	3	20	4	9	12	56	38	41	79	13	4	6	40	12	3	5	5	12	5	175	216	36	143	165	65	108	400	0	0	48	33	0	0	0	0	0	0	0	0	0	2	5	0	0	2	15	2	33	3	235	9	2	8	1	0	4	1	0	0	0	0	7	18	4	1	0	26	0	0	0	0	0	1	0	0	0	0	4	2	6	0	7	7	33	43	0	3	25	1	2	0	6	0	0	2	10	5	2	11	6	0	0	5	0	5	0	4	0	0	77	6	2	14	1	3	34	27	0	0	29	6	8	9	1	36	12	0	97	27	29	0	17	9	2	6	9	4	0	0	22	12	9	10	41	50	2	9	42	9	0	0	4530
31006	Pirapora	254418.0	714847.0	594649.0	378157.0	1942073.0	338261.0	2280335.0	164941.0	92241.28	42	1	68	2	346	74	0	51	11	18	0	0	0	0	0	1	11	0	0	0	1	0	1	0	7	0	0	0	11	0	0	0	0	1	0	0	0	2	10	0	0	1	0	0	8	14	2	0	0	1	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	8	8	5	5	0	0	3	3	8	1	5	7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	2	1	10	1	0	0	0	3	0	1	0	0	0	2	38	2	0	4	3	6	6	13	11	23	43	12	1	1	3	5	0	0	0	11	0	158	98	37	102	115	51	58	230	0	0	38	81	0	0	0	0	0	0	0	0	0	5	3	1	0	0	11	4	33	5	79	8	0	1	1	0	3	1	1	0	0	0	2	3	7	3	0	19	0	0	0	0	0	0	0	0	0	1	0	2	1	0	1	4	24	20	0	1	4	0	1	0	6	0	0	1	2	0	4	4	9	0	0	1	0	4	1	3	0	0	5	2	2	5	0	1	31	24	1	1	4	5	1	1	0	21	3	0	57	12	10	0	3	3	0	2	1	0	1	1	8	4	4	13	16	13	3	9	23	2	0	0	2494
31053	Santa Rita do Sapucaí	211631.0	531845.0	702788.0	316368.0	1762633.0	260943.0	2023575.0	140201.0	160119.31000000003	90	5	592	2	285	124	0	4	0	0	1	0	0	0	0	0	24	0	0	0	5	1	4	0	16	34	0	11	33	1	1	0	0	0	0	0	1	3	90	0	0	1	1	1	6	7	0	0	2	1	2	3	0	0	1	0	0	0	1	0	0	1	0	1	0	1	0	13	0	0	74	8	3	0	0	1	0	4	4	0	10	19	0	8	64	15	30	3	9	7	0	0	14	0	4	0	2	22	0	4	1	0	1	6	0	0	0	5	0	0	0	0	0	0	11	0	0	0	0	3	18	3	1	0	0	0	0	0	1	0	0	0	5	131	4	1	20	5	1	7	20	9	25	44	6	5	5	24	8	2	1	4	11	0	144	121	42	96	124	32	89	230	0	0	30	44	0	0	0	0	0	0	0	0	0	4	3	0	0	1	17	2	13	1	145	5	1	2	0	0	2	0	2	1	0	0	5	16	0	3	0	22	0	0	0	0	0	1	1	0	0	0	1	0	0	0	2	4	22	32	0	3	3	0	0	0	2	0	0	0	3	1	3	5	4	0	0	1	0	3	0	1	0	0	15	3	2	6	0	1	22	30	0	1	7	2	1	3	0	23	5	0	53	20	17	0	12	4	0	3	5	1	0	0	14	2	0	12	21	25	5	5	16	10	0	0	3697
31017	Ituiutaba	256720.0	363437.0	1125401.0	357756.0	2103316.0	262356.0	2365671.0	143362.0	87103.43	78	1	13	4	1032	189	0	0	3	0	1	1	1	0	0	0	7	0	0	1	6	0	0	2	14	12	3	2	27	0	0	0	0	3	0	0	0	0	15	0	0	1	2	1	8	5	0	0	0	0	9	5	0	0	0	2	0	1	0	0	1	0	0	1	0	1	0	7	0	0	10	21	5	0	0	0	0	0	16	0	2	5	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	13	1	0	0	2	2	0	9	2	0	0	0	1	0	2	0	1	0	4	84	3	4	17	10	8	8	84	24	65	90	26	8	5	12	3	0	3	2	7	7	170	128	35	82	125	35	103	316	0	0	43	113	0	0	0	0	0	1	0	0	0	11	3	0	0	0	9	5	35	2	105	8	1	2	3	0	10	2	3	3	1	0	1	6	6	5	0	25	1	0	0	0	0	2	0	0	0	0	1	2	10	0	4	4	40	28	0	1	17	1	3	0	8	0	0	3	5	3	2	12	15	0	0	0	0	4	0	0	0	0	29	13	1	15	0	6	52	18	0	1	12	1	2	2	1	24	17	0	99	19	29	4	8	3	1	3	7	0	0	0	15	5	11	16	27	25	8	16	42	5	0	0	4134
31021	Frutal	559230.0	2317893.0	1006951.0	458409.0	4342484.0	238796.0	4581279.0	179525.0	298648.43999999994	311	1	58	1	1664	190	1	3	0	0	1	2	0	0	0	0	14	0	0	0	4	0	1	0	39	16	9	3	12	4	0	0	0	2	16	0	0	4	25	2	1	2	3	1	6	1	0	0	0	0	7	6	0	0	0	2	2	0	1	0	0	1	0	0	0	0	3	1	0	0	12	2	5	0	0	0	0	0	14	2	2	2	0	3	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	6	1	0	0	0	0	3	8	2	4	0	0	0	0	4	0	3	0	5	249	5	4	33	6	5	3	22	18	78	126	26	7	8	23	10	1	8	2	15	4	157	155	60	136	190	68	196	373	0	1	80	127	0	0	0	3	0	0	0	0	0	3	7	0	0	1	13	1	36	2	120	5	6	2	0	0	6	0	5	1	0	0	4	2	1	4	0	38	0	0	0	0	0	0	0	0	0	0	2	0	9	0	0	1	39	40	0	1	7	0	0	0	5	0	0	1	8	1	4	5	3	0	0	0	0	6	0	1	2	0	12	0	1	17	0	2	31	24	0	2	14	2	2	3	0	28	5	0	86	12	21	0	2	3	0	0	0	0	0	0	15	5	6	22	28	29	1	9	32	22	0	0	5531
31043	Divinópolis	208218.0	2075825.0	3142134.0	1117654.0	6543830.0	943911.0	7487741.0	483524.0	170524.4	143	14	42	1	1166	204	0	21	2	1	0	4	0	1	3	1	47	2	0	1	21	1	0	0	45	25	0	1	152	9	5	0	0	1	8	2	45	46	768	5	9	9	911	142	6	38	0	0	14	33	27	15	1	0	1	1	3	1	0	0	1	12	4	59	1	0	17	48	3	0	41	96	39	26	9	0	24	138	46	0	26	47	0	62	2	2	0	0	1	0	1	0	0	0	4	2	0	2	2	20	2	7	1	30	0	0	11	5	7	0	0	0	0	0	151	7	0	2	5	6	28	37	9	2	1	1	1	0	4	1	20	0	32	537	10	16	114	15	21	49	124	76	153	281	51	59	10	61	261	13	31	50	199	21	447	487	103	405	527	170	316	1435	0	0	94	324	0	0	0	0	0	0	0	0	0	9	31	0	0	2	21	13	68	8	439	31	6	22	6	2	12	5	2	5	0	0	11	42	42	20	0	72	4	0	0	18	0	14	6	0	0	1	2	9	24	0	25	34	66	149	0	16	38	4	0	0	18	0	1	15	22	5	22	41	34	0	2	3	0	26	0	7	6	0	296	17	16	86	6	12	159	30	3	7	65	9	14	5	0	97	13	1	373	67	146	1	57	10	5	9	12	5	1	0	51	36	24	33	78	92	36	43	94	32	0	0	15085
31057	Lavras	168640.0	570975.0	918192.0	350771.0	2008580.0	252086.0	2260666.0	149646.0	135115.71000000002	72	22	521	3	350	83	0	9	0	0	0	0	0	1	0	0	23	9	0	1	6	0	0	1	18	7	0	4	31	3	0	0	0	1	3	0	0	1	34	0	0	0	0	0	4	6	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	2	0	0	1	1	1	2	0	1	17	2	7	0	0	0	0	0	14	1	5	8	0	4	2	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	0	0	0	6	1	0	0	0	0	0	15	0	0	0	0	1	7	5	2	2	0	0	1	0	2	1	1	0	9	173	3	0	47	6	7	3	129	35	38	89	15	8	5	27	15	1	3	10	18	2	159	179	43	144	166	59	93	425	0	0	34	98	0	0	0	0	0	0	0	0	0	8	8	0	1	0	12	4	21	7	189	11	3	8	2	0	2	1	1	3	0	0	4	10	1	6	0	26	0	0	0	0	0	3	3	0	0	0	3	6	3	0	4	9	22	33	0	3	8	0	2	0	5	1	0	6	10	3	3	10	9	0	0	2	0	4	0	1	1	0	59	3	0	10	0	5	42	21	1	0	11	8	1	2	2	33	6	1	158	23	38	0	14	1	3	2	2	5	1	0	18	8	3	11	33	34	5	3	41	5	0	0	4474
31034	Conselheiro Lafaiete	50156.0	2306371.0	1749814.0	627669.0	4734008.0	681524.0	5415531.0	247310.0	171139.36000000002	72	12	14	2	315	115	0	10	1	1	1	0	2	0	5	1	11	2	0	2	3	0	1	0	23	4	0	1	36	3	0	0	0	0	0	0	1	1	31	2	1	2	0	0	11	14	0	0	1	0	5	3	0	0	0	0	2	0	0	0	0	3	0	2	0	0	1	3	0	1	16	7	17	3	3	0	0	1	23	0	3	20	0	15	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	18	0	0	0	1	0	4	18	3	0	0	0	0	1	1	1	2	0	13	159	12	2	27	18	10	15	42	27	107	116	26	7	5	21	24	0	4	9	20	2	225	277	59	234	256	108	183	586	0	1	63	214	0	0	0	0	0	0	0	0	0	3	17	1	0	1	16	2	62	8	299	16	2	6	4	0	6	1	3	2	0	0	4	6	6	7	0	36	0	0	0	1	0	2	1	0	0	2	3	5	9	0	4	16	33	42	0	1	30	1	0	0	2	0	1	6	9	5	19	20	42	0	1	4	1	13	0	2	0	1	34	3	4	15	0	6	53	24	0	0	26	6	7	12	1	61	17	0	184	56	42	3	14	1	1	2	3	3	1	0	28	9	7	21	34	49	4	19	36	20	0	0	5346
31058	São João Del Rei	142759.0	382116.0	830341.0	395549.0	1750763.0	179363.0	1930126.0	182700.0	145311.43	68	27	37	0	569	79	0	30	0	3	1	4	0	0	1	6	21	6	0	1	5	0	0	0	24	2	0	2	66	3	0	0	0	3	5	1	0	43	28	0	9	74	24	3	10	15	0	0	0	1	6	1	0	0	0	0	1	1	0	0	0	1	0	2	0	1	0	6	0	0	26	6	11	3	2	0	3	8	16	0	5	15	0	27	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	109	1	0	0	0	5	21	3	2	0	0	0	1	0	2	0	3	0	4	209	7	2	74	4	11	6	76	14	46	69	17	3	4	18	7	0	1	4	19	5	185	211	43	138	247	51	124	474	0	0	45	51	0	0	0	0	0	0	0	0	0	1	8	0	0	0	17	2	104	31	243	4	5	3	3	0	5	1	1	0	0	0	1	4	0	3	0	28	0	0	0	1	0	2	2	0	0	0	2	0	1	0	1	6	26	42	0	0	5	0	1	0	2	0	1	2	4	1	1	9	6	0	0	2	0	6	1	0	0	0	25	1	1	10	1	5	43	27	0	1	19	2	3	1	1	32	8	0	100	28	25	0	8	5	0	2	6	2	2	1	23	6	5	18	45	49	7	7	31	13	0	0	4784
31004	Janaúba	172636.0	132397.0	509954.0	511125.0	1326111.0	84878.0	1410989.0	247505.0	65822.12999999999	59	4	232	9	257	119	0	11	4	0	0	0	0	0	0	1	6	0	0	1	6	0	12	0	14	3	0	2	10	0	0	0	0	2	0	0	1	5	52	0	0	0	0	0	2	13	0	0	1	1	4	0	0	0	0	1	1	0	0	0	0	5	0	1	0	0	0	2	0	0	6	12	3	1	0	0	0	0	6	1	0	10	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	8	0	0	1	0	1	3	6	0	0	0	0	1	0	2	0	0	0	0	56	4	2	21	7	3	2	27	3	27	68	45	1	8	23	6	0	9	5	13	3	250	106	46	159	155	50	120	289	0	0	42	30	0	0	0	0	0	0	0	0	0	3	1	0	0	0	14	0	20	2	38	8	3	4	0	0	5	0	3	0	0	0	2	0	1	0	0	21	0	0	0	1	0	1	1	0	0	0	0	5	1	0	0	2	28	19	0	1	9	0	3	0	3	0	0	3	7	1	3	2	8	0	1	0	0	4	0	0	1	0	2	0	5	7	0	1	19	29	0	0	13	2	4	1	2	34	4	0	57	16	9	1	3	4	1	1	0	1	0	1	9	2	4	14	24	22	2	9	12	7	0	0	3037
31038	Mantena	40308.0	34645.0	165382.0	148354.0	388687.0	22779.0	411465.0	63207.0	43018.74	4	0	9	0	114	3	0	0	0	0	0	0	0	0	0	0	15	0	0	0	1	0	0	0	5	0	0	1	8	0	0	0	0	0	0	0	1	1	53	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	7	2	4	0	1	0	0	0	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	2	0	1	0	0	0	1	5	4	3	7	5	0	1	8	9	4	32	16	1	1	1	3	0	0	2	1	0	76	24	17	48	44	20	58	107	0	0	10	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	9	0	24	1	0	1	0	0	4	0	1	1	0	0	1	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	16	9	0	0	0	0	0	0	1	0	0	0	0	0	0	3	1	0	0	0	0	6	0	0	0	0	0	0	0	1	0	1	9	14	0	0	3	0	1	1	0	10	6	0	15	7	1	0	7	1	0	1	2	0	0	0	3	3	0	7	8	26	0	1	3	0	0	0	1001
