ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
32008	69	23	255	0	140	59	0	16	0	2	0	0	0	0	1	0	23	3	0	0	2	0	1	0	6	5	0	2	23	1	0	0	0	0	0	0	0	1	14	0	0	0	0	0	11	64	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	12	13	5	0	0	0	0	0	11	0	4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	3	0	0	1	2	0	0	0	0	0	0	12	0	0	0	0	1	1	2	1	4	0	0	4	0	0	0	1	0	1	84	6	2	6	9	1	7	5	6	34	55	22	7	7	13	2	0	0	2	3	2	108	64	24	65	87	27	85	214	0	0	19	18	0	0	0	0	0	0	0	0	0	2	0	0	0	0	6	0	18	1	106	4	0	2	1	0	0	0	0	0	0	0	4	2	1	2	0	18	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	15	27	0	0	5	0	1	0	1	0	0	4	2	0	0	9	4	0	0	0	0	3	0	0	3	0	0	1	0	7	0	0	13	18	2	1	2	1	2	2	0	17	5	0	39	23	8	0	3	0	1	2	1	3	0	0	7	2	3	14	19	37	3	6	17	1	0	0	2305
32013	10	0	7	0	128	22	0	0	0	0	29	0	0	0	0	0	8	0	0	1	0	0	2	0	3	6	2	0	9	2	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	2	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	1	0	0	8	8	24	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	1	0	2	0	0	1	1	0	0	1	0	0	31	3	0	3	1	3	1	1	2	12	14	6	0	0	5	0	0	0	6	2	1	82	81	13	62	47	23	54	122	0	0	9	8	0	0	0	0	0	0	0	0	0	1	1	0	0	0	5	0	17	12	51	7	0	0	0	0	1	0	0	1	0	0	4	1	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	5	0	3	2	0	0	0	1	0	0	1	1	0	1	1	1	0	0	1	0	0	0	0	1	0	14	1	0	6	0	3	6	7	1	1	3	0	1	2	0	6	1	0	20	7	3	0	2	0	1	0	0	2	0	0	3	3	2	6	4	26	3	3	10	1	0	0	1177
32004	84	1	88	1	368	103	0	1	0	0	0	0	0	0	0	0	4	0	0	0	1	0	1	0	3	6	0	0	5	2	0	0	0	0	0	0	0	0	2	4	0	0	0	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	2	0	0	0	0	0	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	2	2	0	0	4	0	1	0	1	0	0	58	28	0	1	4	1	1	5	1	7	15	7	0	0	3	3	0	1	0	2	1	71	35	11	46	45	18	43	106	0	0	11	9	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	0	8	0	24	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	10	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	8	4	0	0	1	0	0	0	0	0	0	0	3	0	5	1	6	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	6	13	0	0	3	1	1	1	2	7	3	0	15	7	4	0	1	1	1	0	1	0	0	0	4	1	1	8	8	10	1	0	3	0	0	0	1430
33013	2	3	2	0	9	0	0	0	0	0	52	1	0	0	0	0	6	0	1	0	0	0	2	0	4	0	0	0	9	4	0	0	0	0	0	0	2	0	12	0	0	0	0	0	1	8	0	0	0	0	6	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	6	0	0	0	4	0	5	0	2	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	14	0	0	0	0	3	0	0	0	0	1	1	21	1	6	0	0	1	1	1	0	3	0	14	45	9	6	24	2	8	10	15	15	36	49	10	4	1	22	9	1	1	3	4	1	130	207	36	194	137	110	115	439	0	0	15	8	1	0	6	4	1	10	0	1	0	0	15	10	1	3	7	2	184	122	393	18	2	4	3	0	5	0	1	3	0	1	4	5	0	3	0	17	0	0	0	1	0	0	0	0	0	0	1	5	3	0	9	14	17	51	0	1	11	0	0	0	2	0	0	2	1	3	4	8	8	0	0	0	0	44	0	7	5	0	163	9	5	11	0	2	37	5	3	0	52	4	2	5	1	37	6	1	120	21	22	0	5	3	0	0	2	5	1	0	20	25	5	10	23	47	4	15	47	1	0	0	3637
33002	20	3	3	1	403	15	0	1	0	0	0	0	0	0	0	0	67	3	0	1	7	1	5	0	10	1	0	6	20	3	0	0	0	0	0	0	2	2	41	1	0	2	1	0	1	12	0	3	4	5	4	5	0	0	0	0	1	0	0	1	0	5	0	0	0	0	0	0	0	0	10	2	89	0	0	0	0	18	10	0	1	12	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	0	0	1	2	0	0	1	0	0	0	0	0	0	0	15	0	0	0	0	1	4	3	1	3	0	0	1	0	2	0	2	0	3	33	1	1	5	9	5	7	11	11	28	46	15	5	7	30	25	1	3	9	14	7	110	107	32	105	142	40	124	249	0	0	23	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	12	2	70	7	0	7	0	0	4	0	2	0	0	0	1	9	2	2	0	20	0	0	0	0	0	1	0	0	0	0	2	2	5	0	3	0	20	31	0	2	2	0	0	0	2	0	0	2	0	1	1	3	5	0	0	0	0	4	0	0	1	0	12	3	1	11	0	6	16	15	0	1	13	3	2	1	0	32	7	1	41	17	9	0	18	1	0	3	0	3	0	0	16	0	7	7	25	40	7	9	15	2	0	0	2669
33010	7	7	57	1	138	15	0	0	0	1	4	2	0	0	0	1	16	29	0	2	1	2	3	1	10	2	0	0	33	0	3	0	0	0	0	0	1	1	73	1	0	1	0	0	3	16	0	0	1	1	22	8	0	0	0	1	1	1	0	0	0	3	2	0	0	1	3	11	0	0	45	2	29	0	1	1	2	1	17	0	3	9	0	8	1	1	1	0	0	0	1	0	0	1	1	0	1	0	0	2	0	1	0	0	0	0	0	0	1	2	0	0	0	0	27	2	0	0	2	5	10	14	1	4	1	0	8	13	12	0	7	2	55	195	41	7	46	20	41	34	44	50	70	159	32	54	11	66	58	6	3	24	24	3	346	445	79	649	484	178	346	1244	0	0	43	75	0	0	3	5	1	6	3	0	0	6	24	10	3	2	14	10	339	86	693	39	7	18	13	0	7	2	11	5	0	3	15	51	12	8	0	47	3	1	0	2	0	2	7	0	0	1	4	17	43	0	30	66	41	109	0	26	46	4	0	1	20	1	0	14	21	10	25	29	45	3	1	5	2	53	7	21	9	2	1380	86	13	57	4	25	109	28	15	4	101	10	6	9	1	98	21	1	237	62	35	1	26	8	1	2	6	21	0	2	64	21	13	19	56	131	24	40	132	1	1	0	10642
33005	32	23	10	1	271	16	0	4	0	0	2	1	0	0	0	0	20	0	1	0	11	0	1	0	11	4	0	3	36	1	5	0	0	2	1	1	1	3	51	0	1	1	0	0	2	6	0	0	6	2	11	2	0	0	2	0	1	0	0	0	0	4	1	6	0	3	6	44	2	0	19	13	5	0	3	0	4	6	19	1	8	7	0	28	1	0	0	0	0	0	0	0	0	0	0	2	0	1	0	3	0	0	0	3	0	0	0	2	3	0	2	0	0	2	25	0	1	0	0	3	11	13	4	7	0	0	2	0	0	0	4	1	5	55	4	4	9	14	2	7	18	24	48	72	13	7	4	51	18	3	6	15	24	7	119	159	44	131	127	44	104	334	0	0	26	93	1	0	0	0	0	0	0	0	0	4	9	0	0	0	7	4	29	3	212	8	2	1	4	0	6	1	2	0	0	1	2	15	3	0	0	22	0	0	0	2	0	0	1	0	0	0	1	3	9	1	14	13	32	35	0	7	16	0	0	0	7	1	1	2	4	5	15	10	17	0	1	0	0	4	0	3	1	0	108	15	2	20	1	4	67	13	0	2	17	1	3	0	0	40	4	1	72	30	21	1	25	3	1	0	1	6	0	0	19	3	3	9	18	68	12	20	34	1	0	0	3592
33012	14	5	6	0	416	37	0	3	0	3	0	1	0	0	0	0	8	0	0	1	11	0	0	0	13	1	1	1	29	4	0	0	0	4	1	0	1	2	47	1	0	0	2	0	3	3	0	0	1	1	4	3	0	0	1	1	0	0	0	0	0	0	1	1	1	1	3	7	0	0	10	4	6	0	3	0	1	1	11	0	11	7	0	19	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	1	0	1	0	1	2	6	1	5	0	0	0	0	2	0	3	0	5	52	4	0	11	11	5	5	10	9	29	66	6	1	2	14	15	0	3	4	15	2	130	126	32	113	117	37	83	314	0	0	31	25	0	0	0	0	0	0	0	0	0	1	10	0	0	0	10	3	55	17	163	10	0	3	3	1	3	0	1	2	0	2	2	2	5	4	0	19	0	0	0	2	0	3	0	0	0	0	3	4	5	0	1	4	16	28	0	1	9	1	0	1	0	0	0	3	1	3	2	9	11	0	0	2	0	5	0	4	1	0	55	8	1	6	0	1	26	13	0	0	24	4	9	3	0	34	12	1	92	21	13	0	11	4	0	2	2	3	0	0	18	3	8	10	15	33	8	7	29	1	0	0	2941
33011	18	32	2	1	465	45	0	13	0	1	0	6	0	0	0	0	18	0	0	2	11	1	2	0	26	5	0	5	67	5	2	0	0	0	0	0	1	5	60	0	0	2	3	0	2	9	0	1	2	8	28	16	1	0	3	1	6	1	0	1	4	5	0	5	2	2	9	25	5	3	35	9	17	0	8	4	4	10	58	4	33	23	0	35	1	4	2	0	3	1	0	0	1	0	2	0	0	3	4	7	2	1	1	9	1	5	3	12	8	0	0	0	0	2	30	2	0	0	0	7	25	61	19	13	0	0	3	0	11	2	26	0	41	208	22	8	42	26	61	47	67	117	238	253	32	25	7	89	100	15	25	28	81	15	450	648	114	571	646	218	507	1533	0	1	88	310	1	0	0	0	0	0	0	0	0	24	54	1	0	13	27	10	173	34	897	68	11	22	14	1	17	3	7	6	1	2	20	35	13	8	0	91	5	0	0	3	0	8	12	0	0	4	15	14	31	1	25	60	83	163	0	19	66	11	0	0	28	1	4	20	32	20	31	51	67	0	3	7	4	33	0	17	11	0	295	50	9	100	0	23	145	31	2	3	102	14	7	13	4	146	36	2	501	94	85	1	69	11	0	5	19	13	0	1	93	23	28	39	77	146	37	75	153	5	0	0	12940
33018	60	56	57	1	214	49	0	7	3	6	134	19	3	48	10	19	75	20	75	4	47	6	22	2	93	29	3	12	578	32	52	0	8	9	13	11	51	104	1952	29	5	122	39	1	9	134	3	4	95	103	446	277	24	0	26	5	28	23	13	3	6	153	81	110	17	81	64	446	29	7	221	66	238	1	27	10	91	54	450	7	153	184	1	247	17	16	23	9	15	9	8	0	12	1	48	25	13	51	40	169	4	18	22	63	5	1	44	37	41	76	4	6	0	15	382	98	6	11	17	143	190	803	140	171	9	2	49	61	94	18	84	5	619	2154	230	166	683	182	1230	975	705	1050	1853	2592	308	725	151	1539	2321	348	642	640	1025	246	4203	6263	1147	6149	7525	2752	6310	17433	0	14	766	2347	9	1	52	15	73	18	99	8	0	236	1028	138	55	257	375	360	557	204	11101	1261	260	400	386	65	45	52	133	138	19	22	226	1328	364	222	1	1660	47	0	11	394	1	154	138	22	8	86	104	463	804	108	530	1330	2200	2628	0	922	1539	91	52	30	663	33	83	235	588	266	325	489	767	43	181	254	70	1056	47	227	87	5	22853	782	144	1217	132	607	2689	300	221	12	2968	371	215	144	45	2254	614	22	8389	1368	1608	105	865	144	24	94	158	571	38	37	1388	385	407	472	1842	2603	733	1169	5242	60	45	0	187971
33007	103	42	29	6	165	24	0	5	0	1	2	0	0	0	0	1	8	1	0	0	5	1	2	1	9	1	0	5	60	3	6	0	0	0	3	1	10	22	1080	4	1	11	1	0	15	17	0	1	5	6	18	9	0	0	1	0	0	0	0	0	0	5	0	1	0	0	4	46	0	0	12	3	9	0	0	0	0	2	27	1	6	22	0	23	0	1	0	0	0	0	1	0	0	0	1	1	0	1	1	3	0	1	2	2	0	0	3	8	3	0	0	0	0	1	23	2	0	1	0	1	10	2	2	3	0	0	1	0	3	0	3	0	5	87	5	1	10	8	13	9	19	31	69	98	25	16	14	61	85	1	14	8	25	3	180	238	57	221	275	103	167	916	0	0	20	88	0	0	0	0	0	0	0	0	0	3	26	0	0	1	12	5	50	17	310	23	7	11	10	0	4	4	5	1	0	2	5	23	3	2	0	35	0	0	0	1	0	2	15	0	0	0	3	2	7	0	9	23	30	64	0	5	13	3	0	0	11	0	1	11	7	6	5	13	6	0	2	0	0	13	1	1	2	0	390	6	1	33	0	2	54	14	2	1	47	4	3	3	1	63	11	1	199	25	32	0	16	1	1	3	7	7	0	0	32	12	11	20	37	69	11	16	66	4	0	0	6818
33001	25	2	28	3	721	27	0	4	0	0	0	1	0	0	0	0	23	0	0	0	19	0	3	1	17	4	0	5	40	4	8	0	0	0	0	0	3	22	133	1	0	3	2	0	3	5	0	0	1	0	14	4	0	0	0	0	0	0	0	0	0	1	0	0	0	1	3	6	0	0	8	1	20	0	0	0	0	6	19	0	1	14	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4	1	2	0	0	0	0	2	14	0	0	0	0	4	6	6	2	4	0	1	0	0	5	0	4	0	5	87	5	2	5	9	11	15	22	22	32	76	23	2	10	25	32	0	2	2	16	4	173	133	41	175	205	78	180	468	0	1	26	41	0	0	0	0	0	0	0	0	0	3	8	0	0	0	12	1	32	3	174	14	3	6	4	0	8	2	2	2	0	0	4	11	1	1	0	33	0	0	0	2	0	9	0	0	0	0	1	3	5	0	3	16	25	52	0	4	7	0	0	0	10	0	0	2	5	0	27	11	13	0	0	0	0	4	1	1	3	0	63	7	2	21	0	3	31	21	0	1	26	4	4	3	0	51	20	0	198	36	27	0	12	3	0	1	3	3	0	1	24	3	11	12	30	76	12	15	44	2	0	0	4491
