ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
31042	43	2	299	2	440	45	0	16	0	1	0	0	0	0	1	0	6	3	0	0	4	0	0	0	21	7	0	7	14	0	1	0	0	0	0	0	0	0	12	0	1	3	3	0	1	2	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	3	0	0	1	2	0	0	19	1	6	0	0	0	0	2	9	1	1	6	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	2	6	1	0	0	0	1	0	1	2	2	0	3	113	2	1	2	3	8	5	15	6	28	58	8	3	10	13	4	0	5	1	16	0	100	117	25	91	98	19	75	206	0	0	14	35	0	0	0	0	0	0	0	0	0	14	6	0	0	0	10	0	20	3	83	4	3	4	1	0	6	0	4	0	0	0	6	1	1	0	0	24	0	0	0	2	0	1	1	0	0	0	0	2	4	0	1	7	26	20	0	3	4	0	0	0	1	0	0	3	5	1	4	1	5	0	0	1	0	2	1	0	1	0	2	1	0	6	0	2	14	18	0	2	6	3	1	1	0	14	2	0	48	10	12	0	6	4	2	2	6	1	0	1	7	2	4	8	15	12	6	5	19	6	0	0	2639
31030	517	90	60	8	834	338	0	40	2	20	4	10	3	8	55	27	118	24	2	20	99	1	37	1	118	57	1	16	707	30	19	0	1	4	7	9	67	108	1138	9	1	83	120	7	8	167	3	3	51	69	279	241	12	0	5	3	21	9	8	0	2	159	38	66	5	36	84	288	38	6	291	71	231	14	38	7	24	65	377	14	300	361	1	434	27	32	8	5	39	19	4	0	22	3	92	44	12	67	46	212	5	35	29	123	6	0	45	113	47	3	5	2	0	14	643	123	5	14	19	192	200	556	122	28	5	2	9	33	109	11	69	5	759	3768	438	273	768	362	1024	1565	1061	594	2350	2311	381	733	89	876	1370	146	413	459	627	147	2571	5293	621	3702	4588	1513	3042	10639	0	10	879	2804	2	1	0	1	0	0	33	3	1	130	738	13	32	107	168	256	419	147	7056	741	138	130	107	22	32	14	64	55	1	9	95	858	216	227	1	734	24	2	4	226	0	132	85	9	3	31	35	156	380	87	507	886	1088	1784	0	445	1488	67	27	10	437	32	43	177	346	71	349	408	897	20	51	88	49	509	22	90	93	4	7285	466	99	916	104	408	1752	169	12	9	1043	69	137	77	147	1554	200	9	3881	589	1084	27	411	149	24	56	117	140	28	5	737	217	202	293	868	1124	416	643	1848	116	2	0	119175
31050	177	15	2988	2	257	224	0	15	0	1	2	6	1	0	0	0	58	56	0	13	12	1	3	0	40	12	0	25	101	4	2	0	1	3	1	0	10	41	125	2	4	8	7	0	10	34	0	0	8	6	33	11	0	0	1	1	6	0	0	0	0	4	1	5	1	7	7	43	1	0	79	9	28	0	1	0	6	3	50	4	23	68	0	18	5	11	1	0	0	2	0	0	1	0	1	4	1	9	2	15	13	5	1	6	0	0	1	7	8	0	0	1	0	1	40	6	2	0	1	10	29	45	11	0	0	0	4	1	5	0	8	0	49	424	7	22	62	28	41	55	167	61	204	290	41	43	70	76	63	13	17	32	72	12	530	579	116	412	468	176	351	1264	0	1	95	295	0	0	0	1	0	1	2	0	0	60	32	1	2	5	22	7	85	11	629	39	6	12	5	0	11	2	14	8	0	1	19	26	14	5	0	79	3	0	0	6	0	6	8	0	0	1	2	29	20	1	19	43	94	142	0	11	39	4	2	0	24	1	0	14	11	6	11	26	39	4	1	8	4	25	0	8	9	0	110	12	8	64	1	14	134	47	1	2	50	5	9	8	0	104	23	1	340	94	82	5	61	18	5	6	23	6	2	1	78	14	20	46	75	90	29	36	150	12	0	0	14584
31009	13	0	2	0	170	80	0	20	1	16	0	0	0	0	0	0	2	3	0	0	0	0	0	0	5	2	0	0	9	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	3	0	0	0	2	1	2	0	2	14	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	2	1	0	0	0	1	0	0	0	0	0	1	11	0	0	2	3	0	4	7	2	15	20	9	1	2	1	3	0	0	1	3	1	95	76	20	68	54	14	34	124	0	0	35	65	0	0	0	0	0	0	0	0	0	0	2	0	0	0	5	0	9	0	34	8	0	1	0	0	3	0	4	1	0	0	2	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	2	10	13	0	0	2	0	0	0	1	0	0	1	0	0	1	0	5	0	0	1	0	0	0	0	0	0	0	0	1	6	0	0	11	11	0	1	5	1	1	3	0	10	1	0	16	5	5	0	2	1	1	1	0	1	0	0	2	1	1	5	5	6	2	2	10	0	0	0	1284
31040	43	14	309	1	293	95	0	13	0	3	3	1	0	0	0	0	11	1	0	0	10	0	3	1	11	6	0	15	32	3	0	0	0	0	0	0	0	2	25	1	0	0	0	0	10	6	0	0	0	1	12	4	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	1	0	0	24	21	4	0	0	0	1	0	11	0	2	26	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	2	1	0	0	0	0	1	15	1	0	0	0	3	10	3	0	2	0	0	0	0	1	0	2	0	11	218	11	5	17	18	10	20	30	25	57	102	38	12	8	43	37	0	2	10	18	3	268	185	49	205	245	77	217	480	0	0	34	45	0	0	0	0	0	0	0	0	0	9	15	0	0	1	22	4	23	1	159	7	4	3	0	0	5	1	3	0	0	1	10	2	2	2	0	39	0	0	0	8	0	2	0	0	0	0	2	4	2	0	6	4	31	43	0	1	8	0	0	0	13	0	0	7	10	0	7	8	14	0	0	0	0	5	1	0	2	0	30	7	2	15	0	8	46	44	0	0	6	2	3	3	1	45	6	0	136	52	26	0	12	6	1	2	4	3	0	1	19	4	5	22	23	60	11	4	35	10	0	0	4722
31052	188	154	37	7	194	264	0	13	1	10	0	4	0	0	0	1	16	0	0	0	7	0	9	0	35	23	1	10	101	6	3	0	0	4	4	2	19	61	109	8	0	4	1	0	58	27	1	1	6	7	29	4	0	0	1	0	9	1	1	0	0	6	3	5	0	6	10	57	2	0	61	7	17	1	5	1	2	4	33	0	22	36	0	23	9	6	8	5	2	1	0	0	4	1	6	7	1	3	3	17	0	3	1	10	0	0	3	19	2	0	0	0	0	0	37	3	0	1	3	16	18	16	5	6	0	0	4	0	3	0	10	0	31	286	11	8	51	34	27	35	62	46	128	220	31	21	8	111	67	4	20	27	72	9	297	296	107	372	361	84	276	877	0	1	63	270	0	0	0	0	0	0	0	0	0	6	31	1	0	4	26	10	139	39	519	35	7	13	3	0	6	2	4	3	0	0	12	16	9	1	0	66	0	0	0	3	0	4	9	1	0	0	8	5	20	0	15	31	77	112	0	14	26	2	2	1	15	0	0	15	12	3	27	17	27	0	2	9	1	17	5	9	2	0	81	12	8	69	0	14	85	40	0	2	49	6	8	5	1	86	19	0	246	62	50	4	33	7	3	5	9	2	1	0	32	16	12	26	35	63	17	17	83	11	0	0	8950
31003	44	3	59	15	301	63	0	15	0	3	0	0	0	0	0	1	7	0	0	0	1	0	3	0	10	1	0	2	14	8	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	7	2	0	0	0	0	0	4	1	2	12	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	7	0	0	0	0	2	2	3	1	0	0	0	0	0	2	0	1	0	1	34	7	1	5	4	2	2	16	6	9	53	32	0	3	16	5	0	1	2	1	2	287	85	39	150	133	37	96	198	0	0	48	18	0	0	0	0	0	7	0	0	0	0	3	0	0	0	16	1	23	2	52	3	0	4	0	3	1	0	5	2	0	0	2	1	0	1	0	18	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	27	18	0	1	2	0	0	0	1	0	0	2	5	0	1	3	5	0	0	1	0	2	0	1	0	0	0	4	0	0	0	2	26	39	1	2	6	0	2	1	0	17	3	0	47	18	8	0	2	1	0	1	2	1	0	0	10	2	1	16	18	22	0	2	20	1	0	0	2396
31008	3	0	0	0	21	12	0	14	2	12	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	3	1	0	0	1	0	0	2	1	0	0	0	0	0	0	0	0	0	42	11	9	21	15	1	9	13	0	0	12	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	3	0	14	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	4	0	3	0	0	2	0	0	0	294
31002	349	11	48	10	1559	312	1	88	12	34	0	3	1	0	0	4	32	7	0	1	5	0	2	0	27	16	1	1	33	2	0	0	0	0	0	0	1	4	35	2	0	0	0	0	1	3	0	0	0	0	12	2	0	0	0	5	0	0	0	0	0	2	0	0	0	0	1	1	0	0	19	26	10	0	0	0	0	0	24	0	10	14	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	2	0	0	0	0	0	17	0	0	0	0	2	6	23	3	1	0	0	0	1	4	0	1	0	6	207	12	14	18	12	19	12	65	21	127	189	29	6	8	30	13	3	7	9	29	3	265	192	61	196	216	68	170	464	0	0	102	184	0	0	0	0	0	0	0	0	0	10	12	1	0	0	12	2	59	5	229	29	0	5	1	0	9	2	3	1	0	0	6	1	3	3	0	37	0	0	0	0	0	3	0	0	0	0	3	2	3	0	41	8	45	40	0	3	25	2	0	0	7	0	0	3	21	0	16	12	42	0	1	1	0	11	0	2	4	0	15	15	5	14	0	10	47	21	0	3	13	7	5	6	0	52	6	0	109	28	23	2	8	6	4	2	4	5	2	2	29	5	8	18	46	49	14	21	50	4	0	0	6937
31007	98	14	56	8	1007	188	0	28	3	12	0	1	0	0	0	0	7	3	0	0	9	0	4	0	30	8	1	4	62	7	2	0	0	2	3	1	2	11	101	1	0	6	4	0	2	4	0	0	2	5	39	13	1	0	0	1	1	1	1	0	0	6	0	2	0	4	6	5	0	1	37	16	15	1	0	0	3	3	21	1	12	27	0	16	0	2	0	0	3	1	1	0	0	0	0	1	1	0	0	2	0	4	0	3	0	0	4	3	2	0	0	0	0	0	37	4	0	0	0	12	15	33	6	0	0	0	2	1	6	1	4	1	31	382	24	20	34	25	51	52	53	41	154	297	77	42	17	58	64	1	22	14	64	15	509	544	123	537	558	172	331	1251	0	1	100	208	0	0	0	1	0	0	3	0	0	25	42	0	7	1	29	6	65	10	451	48	9	14	5	5	5	4	11	6	0	0	11	33	9	8	0	55	0	0	0	3	0	6	1	0	0	3	1	10	13	2	20	30	75	123	0	8	52	2	3	0	22	1	3	18	25	3	22	44	68	0	0	6	2	24	2	9	5	0	120	16	12	72	3	19	132	54	1	7	64	7	24	8	2	107	22	1	386	79	75	0	28	9	1	4	9	8	1	1	64	7	11	47	45	115	36	54	161	18	0	0	11249
31035	2	12	1	0	466	35	0	9	1	1	0	0	0	0	0	0	7	3	0	0	2	0	0	0	8	3	0	0	3	2	0	0	0	0	0	0	0	0	8	0	0	0	1	0	4	0	1	0	0	0	2	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	9	1	3	0	0	0	0	0	6	0	3	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	6	0	0	0	0	1	1	0	0	0	0	0	4	1	3	0	0	0	1	49	3	1	1	2	1	4	8	16	21	64	20	1	0	12	2	0	0	0	1	1	116	73	43	104	100	20	78	177	0	0	26	39	0	0	0	0	0	0	0	0	0	4	6	1	0	0	15	0	19	0	85	4	3	1	0	0	4	0	1	0	0	0	6	3	1	0	0	20	0	0	0	0	0	1	0	0	0	0	0	1	2	0	1	0	22	22	0	1	6	0	1	0	0	0	0	1	4	0	3	3	7	0	0	0	0	3	0	0	0	0	2	0	2	2	0	2	10	32	0	3	4	2	3	0	0	20	4	0	51	18	4	0	7	3	0	1	6	2	1	1	9	3	2	13	15	22	2	7	15	1	0	0	2125
31056	153	26	132	0	428	86	0	23	0	0	2	2	1	0	0	0	17	0	0	0	3	0	12	0	32	13	0	3	48	4	2	0	0	1	0	0	1	6	53	3	0	5	0	0	10	12	0	0	3	1	3	5	0	0	0	1	0	0	1	0	0	2	0	0	0	1	1	7	1	0	25	0	5	0	0	0	2	2	11	0	12	23	1	19	4	10	7	1	7	4	0	0	4	0	3	1	1	11	0	7	1	0	0	4	0	0	0	9	0	0	0	1	0	1	16	2	1	0	1	2	65	8	3	0	0	0	0	0	2	1	2	0	9	178	4	7	18	5	11	5	53	39	51	80	21	4	6	35	9	4	7	8	15	1	180	210	37	152	154	64	133	424	0	0	47	48	0	0	0	0	0	0	0	0	0	1	6	1	0	2	16	4	38	7	281	21	3	5	1	0	5	0	0	0	0	0	10	16	5	0	0	32	0	0	0	0	0	1	0	0	0	0	2	3	8	0	6	12	38	45	0	1	26	0	1	0	7	0	0	1	4	7	3	9	8	0	0	4	1	8	0	2	1	0	79	6	4	27	1	2	42	29	0	0	25	8	9	5	0	41	14	2	95	34	24	1	18	9	2	6	6	6	0	0	31	8	8	11	35	47	8	12	48	2	0	0	4759
