ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
31028	9	4	11	0	223	125	0	4	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	2	5	0	0	0	0	0	0	0	0	4	1	0	1	1	0	7	3	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	6	1	0	0	0	0	1	0	2	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	15	5	0	7	4	0	1	3	2	7	16	8	1	0	3	3	0	0	0	4	0	91	53	14	40	56	7	38	61	0	0	26	6	0	0	0	0	0	0	0	0	0	1	1	0	0	0	13	1	27	3	33	1	0	0	0	1	1	0	0	0	0	0	3	1	1	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	5	0	0	2	0	0	0	0	0	0	0	2	0	2	0	3	0	0	0	1	1	0	0	0	0	0	1	1	1	0	2	9	25	0	0	3	0	0	0	0	6	4	0	18	5	3	0	0	1	0	0	2	1	0	0	6	1	2	7	17	17	2	1	9	3	0	0	1167
31011	24	2	190	2	51	13	0	57	1	14	0	0	0	0	0	0	7	1	0	0	4	0	0	0	9	2	0	6	11	5	0	0	0	0	0	1	0	1	8	1	0	1	0	0	10	5	0	0	0	0	3	1	0	0	0	2	0	2	0	0	0	1	0	0	0	0	0	0	0	0	13	11	1	0	0	0	3	0	14	0	2	12	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	1	0	0	0	0	0	26	0	0	0	0	2	1	3	0	0	0	0	0	0	3	0	1	0	1	49	3	4	5	6	2	3	10	5	34	62	38	1	1	6	2	2	0	6	4	1	221	82	32	132	142	34	89	212	0	0	59	121	0	0	0	0	0	0	0	0	0	1	4	0	0	0	14	2	14	1	51	1	0	1	0	0	2	0	2	0	0	0	10	0	1	2	0	16	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	24	24	0	0	1	0	1	0	2	0	0	1	7	0	4	3	8	0	1	0	0	2	0	4	1	0	0	0	0	4	0	1	17	32	0	2	8	1	1	1	1	17	5	0	41	12	5	0	2	1	0	1	1	2	0	0	6	1	1	16	30	15	2	2	8	4	0	0	2353
31063	21	7	140	1	790	141	0	8	0	0	3	10	0	0	0	2	14	4	0	1	4	1	2	0	43	5	0	9	61	2	0	0	0	0	3	0	16	35	381	3	0	1	3	0	19	10	0	0	0	1	15	5	0	0	0	0	0	0	0	0	1	7	2	2	0	2	6	10	0	0	20	3	17	0	0	0	0	2	14	0	5	22	0	5	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	6	1	0	0	2	0	0	8	1	2	0	0	0	0	0	21	1	0	0	1	5	8	8	1	0	0	0	4	1	0	0	2	0	7	225	13	2	52	24	17	16	45	42	67	176	42	13	14	32	33	3	6	7	23	5	256	256	59	218	363	82	266	716	0	0	68	92	0	0	0	0	0	0	0	0	0	11	6	0	0	0	23	3	32	2	259	11	3	7	1	1	7	1	3	0	0	0	6	6	4	1	0	44	0	0	0	0	0	3	4	0	0	0	1	2	6	0	4	14	62	55	0	4	12	0	0	0	6	0	0	3	8	3	6	8	5	0	4	0	0	8	1	6	1	0	82	1	9	24	0	2	54	47	1	1	18	5	10	3	0	59	19	0	193	50	38	2	24	8	2	2	8	2	0	1	31	6	9	25	36	62	7	16	61	27	0	0	6796
31027	131	43	18	12	1036	249	0	34	2	7	0	1	1	0	0	4	107	13	0	1	15	0	4	0	39	7	0	3	81	6	2	0	1	3	5	0	4	7	57	2	2	7	6	1	6	26	0	0	1	5	23	16	0	0	1	0	10	1	0	0	1	11	2	5	1	0	11	13	2	2	46	41	193	31	1	0	4	14	52	7	35	32	0	26	1	1	0	2	1	0	2	0	0	0	2	0	1	3	2	8	4	4	1	9	0	0	12	26	12	0	0	0	0	4	35	3	1	0	2	9	12	39	10	1	0	0	3	1	11	1	18	0	17	200	18	6	47	27	41	26	101	53	188	234	40	31	8	35	25	0	7	23	63	7	403	457	82	342	364	129	220	855	0	0	126	265	0	0	0	0	0	0	0	0	0	8	33	1	0	4	26	7	89	19	400	43	3	4	6	1	3	1	5	6	0	0	9	23	8	22	0	59	0	0	0	7	0	15	5	0	0	0	12	14	15	0	8	18	48	89	0	9	35	3	4	0	13	0	3	8	11	4	13	35	68	0	6	9	1	14	1	3	3	0	132	10	10	27	3	11	112	39	2	1	34	8	12	7	1	102	8	1	238	43	67	0	26	7	1	2	9	4	1	3	34	16	9	28	42	86	27	39	115	32	0	0	9814
31065	119	41	40	4	1726	334	0	46	0	6	1	2	0	1	0	2	29	8	1	0	14	0	4	0	53	16	0	7	157	7	5	0	3	1	5	13	25	30	711	82	1	21	22	0	24	30	0	7	19	10	43	24	0	0	0	0	3	2	0	0	0	8	5	5	0	8	11	28	2	2	67	1	31	4	1	0	2	3	71	1	23	49	1	30	1	8	0	2	3	2	1	0	1	1	0	2	1	4	0	14	4	2	0	13	1	0	3	7	7	0	0	0	0	0	81	9	0	0	1	34	41	53	10	7	0	0	2	2	5	3	10	0	91	681	29	11	101	38	68	109	103	119	290	290	42	53	13	130	122	10	42	47	87	12	602	900	123	612	856	228	481	2214	0	1	131	292	1	0	0	0	0	0	2	0	0	11	106	0	4	9	53	37	99	21	1265	73	8	29	11	0	18	2	4	8	0	3	17	69	32	12	0	108	4	0	0	5	0	14	15	1	0	4	10	25	38	0	39	89	147	235	0	24	85	8	2	1	48	1	2	31	36	24	39	89	60	2	4	5	2	48	5	19	7	0	643	70	12	147	12	31	246	76	0	2	146	25	32	10	5	166	43	1	776	136	124	8	76	14	4	11	12	17	0	1	137	65	30	66	160	228	56	88	227	57	2	0	20447
31012	7	3	23	1	143	8	0	5	0	1	0	0	0	0	0	0	29	12	0	0	0	0	0	0	7	1	0	1	12	1	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	13	3	3	0	0	0	1	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	1	1	1	0	0	0	0	0	0	3	0	0	0	1	135	1	2	4	5	0	2	2	1	5	28	16	0	0	2	2	0	1	3	8	1	132	30	22	76	78	22	66	138	0	0	28	12	0	0	0	0	0	0	0	0	0	0	3	0	0	0	9	0	12	0	45	1	0	1	0	0	1	0	0	0	0	0	1	0	2	0	0	14	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	16	10	0	0	8	0	0	0	0	0	0	1	3	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	12	18	1	0	8	0	1	0	0	11	4	0	24	10	11	0	2	0	0	0	2	1	0	0	5	1	2	10	16	6	0	0	12	3	0	0	1422
31018	446	86	299	24	2177	368	0	29	2	9	2	5	0	0	0	1	42	1	0	1	24	0	16	5	39	64	5	12	193	7	9	0	2	5	0	0	6	18	208	5	5	18	63	0	15	27	0	0	11	8	55	27	1	0	0	3	15	0	0	0	2	22	3	14	0	6	18	33	4	0	53	19	29	0	1	0	5	9	81	14	22	44	0	56	2	2	1	1	2	1	0	0	1	0	2	2	3	5	3	29	11	3	0	18	1	0	12	6	14	4	1	2	0	4	97	7	0	3	2	24	52	71	13	3	0	0	2	6	11	3	16	2	52	922	49	31	150	42	165	183	333	161	500	583	110	154	44	194	185	11	46	76	156	50	650	881	211	740	778	297	687	2202	0	3	139	746	1	0	0	0	0	0	5	0	0	50	86	1	7	12	36	37	121	8	909	85	18	48	19	5	23	6	14	13	0	1	16	122	37	45	0	123	6	0	0	18	0	30	17	4	0	2	5	35	60	1	39	78	185	233	0	47	80	10	11	0	60	1	3	27	58	8	33	72	113	2	11	10	1	60	4	20	21	0	463	61	14	159	10	43	358	64	6	4	167	15	23	13	4	188	70	1	779	98	147	7	47	16	7	12	21	25	1	0	111	47	46	59	148	164	84	81	259	106	4	0	23911
31020	198	41	280	4	1155	295	0	16	0	8	1	1	0	0	0	1	6	3	0	0	7	1	2	0	38	32	0	3	59	2	1	0	0	1	0	0	4	6	83	3	2	3	21	1	4	4	0	0	0	1	16	8	1	0	1	0	2	0	0	0	1	5	1	0	0	0	4	8	1	0	37	10	20	1	0	0	0	1	35	4	2	21	0	6	0	1	0	0	0	0	0	0	0	0	1	0	1	1	0	1	5	0	0	0	0	0	17	3	6	1	0	0	0	1	55	3	0	0	0	5	18	22	0	1	0	0	1	0	8	1	0	0	15	608	10	21	31	26	22	35	105	63	197	214	43	15	17	51	34	1	18	9	68	14	341	306	77	224	312	117	217	747	0	0	55	234	0	0	0	0	0	0	0	0	0	11	8	0	0	1	14	5	42	2	258	14	3	10	2	1	9	2	2	7	0	0	7	10	24	13	0	48	1	0	0	4	0	2	1	0	0	0	1	13	14	0	9	17	53	66	0	0	28	5	2	0	11	1	1	14	9	1	10	20	28	0	1	0	0	17	2	5	3	0	68	17	3	31	0	10	61	24	0	3	37	8	10	3	2	60	21	0	212	26	50	0	31	5	1	6	4	5	1	3	40	23	16	29	36	64	26	27	81	35	0	0	8782
31026	47	4	13	4	1320	243	0	35	1	11	0	0	0	1	0	0	29	0	0	0	11	0	0	0	35	23	1	4	57	5	1	0	0	2	0	0	2	19	60	1	1	3	59	9	5	11	0	0	1	10	4	4	0	0	0	0	2	0	0	0	0	3	1	25	0	2	1	1	0	0	23	5	20	6	0	0	1	0	21	1	4	11	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	1	0	2	0	0	2	0	1	3	0	1	0	5	40	10	0	0	7	2	10	9	4	1	0	0	2	1	0	0	3	0	1	196	10	3	41	13	11	10	47	24	71	120	25	8	12	24	34	0	10	6	19	17	242	204	58	152	240	57	135	438	0	0	25	149	0	0	0	0	0	0	0	0	0	0	6	0	0	0	14	0	34	4	128	15	0	7	1	1	8	0	1	0	0	0	5	9	6	5	0	42	0	0	0	1	0	1	0	0	0	1	0	6	3	0	8	12	36	42	0	1	9	0	0	0	3	0	1	4	7	1	7	14	17	0	0	3	0	7	1	1	0	0	48	2	3	13	0	5	24	26	1	2	19	3	4	2	1	37	8	1	96	27	30	0	12	5	2	1	5	2	1	0	16	8	5	15	35	35	8	11	32	22	0	0	5720
31023	392	21	268	2	1213	240	0	18	0	9	0	3	0	0	0	1	14	2	0	0	3	2	4	0	26	18	2	4	41	2	0	0	0	0	0	0	0	3	28	2	0	3	13	1	16	11	0	0	0	0	14	6	0	0	0	3	9	0	0	0	0	1	0	3	0	0	2	4	0	0	19	11	9	1	0	0	2	0	31	1	4	11	0	5	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	5	2	0	0	2	0	0	3	1	2	0	0	0	0	0	18	3	2	0	1	0	11	18	6	2	0	0	3	0	4	0	2	0	19	148	12	4	28	8	14	19	89	34	60	125	14	12	24	30	11	0	10	10	50	11	229	157	56	195	196	76	170	513	0	0	42	139	0	0	0	0	0	0	0	0	0	24	8	0	1	1	15	6	52	5	233	18	4	4	3	0	5	3	4	0	0	0	8	10	11	4	0	39	3	0	0	0	0	7	0	0	0	0	2	9	8	1	8	12	51	45	0	6	23	3	3	0	7	1	4	5	17	2	9	11	27	0	2	7	0	13	0	2	0	1	26	7	0	16	0	1	50	25	0	3	25	1	2	2	0	39	19	1	147	34	23	0	21	5	1	3	11	3	0	0	33	8	17	25	45	48	11	21	40	23	0	0	6573
31048	110	25	1546	3	273	268	0	7	0	0	0	9	0	0	0	0	14	0	0	1	4	1	5	0	27	7	1	18	53	1	3	0	0	11	16	1	7	18	269	4	19	4	91	5	7	9	0	0	1	1	16	7	0	0	0	2	3	1	0	0	0	4	0	1	0	2	8	12	1	0	39	14	10	0	0	0	3	2	28	3	8	14	0	10	0	2	0	0	0	1	0	0	2	0	5	0	0	2	0	0	7	0	0	2	0	0	2	1	4	0	0	0	0	0	32	1	0	0	0	10	20	13	4	1	0	0	0	1	4	0	7	0	15	337	3	4	57	5	11	9	98	34	109	147	33	16	35	45	33	0	9	15	46	9	340	290	79	249	250	90	205	641	0	0	54	143	0	0	0	0	0	0	0	0	0	35	23	0	0	0	18	1	36	1	239	21	4	10	5	0	12	1	3	0	0	0	9	14	12	2	0	59	0	0	0	1	0	4	2	0	0	0	3	4	6	0	12	13	76	74	0	1	8	1	1	1	7	0	0	11	8	1	9	13	14	0	0	2	1	14	1	2	3	0	33	5	1	17	1	9	55	32	0	0	38	5	3	7	1	60	19	0	182	34	31	0	26	15	1	6	13	2	1	0	39	11	8	32	43	47	9	20	48	25	0	0	8236
31044	83	5	50	1	397	74	0	24	0	0	0	2	1	0	0	0	49	5	1	4	9	1	0	0	24	2	0	2	39	4	0	0	0	1	0	0	2	5	202	4	0	2	3	2	4	6	0	0	0	3	11	5	1	0	0	0	4	0	0	0	0	3	1	8	1	1	14	5	0	5	24	3	149	0	0	0	2	1	31	0	10	19	0	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	1	0	0	1	0	0	2	1	2	0	0	0	0	0	26	2	0	1	0	2	10	11	4	0	0	0	2	0	1	0	0	0	15	202	49	0	54	4	12	9	34	27	91	117	15	8	8	28	8	1	10	8	27	6	204	178	41	113	179	46	101	401	0	0	32	205	0	0	0	0	0	0	0	0	0	8	6	0	0	2	10	1	30	3	127	9	1	7	1	1	7	3	1	2	0	0	8	14	2	0	0	34	1	0	0	4	0	0	0	0	0	0	1	2	6	0	4	6	36	56	0	1	20	1	1	0	2	0	1	6	8	1	5	11	6	0	1	2	0	6	0	2	3	0	24	8	1	13	0	4	40	19	1	1	17	4	1	2	0	27	7	0	126	22	35	2	22	4	1	4	7	4	1	1	18	3	6	21	23	39	6	9	32	16	0	0	4666
