ID_da_mesoregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
2105	382	3	2	7	185	82	0	8	5	6	0	4	0	0	0	0	11	3	0	0	2	0	2	2	1	12	0	0	10	1	0	0	0	0	0	0	0	1	4	2	0	0	1	0	0	0	0	0	0	1	11	2	0	0	0	2	2	0	0	0	0	0	0	0	0	0	2	1	1	0	17	16	3	0	0	1	0	0	15	0	0	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	5	1	0	0	0	0	5	0	0	0	0	3	4	15	5	7	0	0	7	0	2	0	2	0	8	49	13	6	6	19	16	8	11	14	36	154	48	13	26	32	15	1	15	7	19	2	210	81	64	186	199	35	203	254	0	1	19	118	0	0	0	0	0	7	0	0	0	6	3	0	2	0	14	0	39	6	86	4	0	3	1	0	2	2	4	1	0	0	7	4	0	3	0	28	0	0	0	2	0	1	1	0	0	0	0	1	2	0	4	5	30	35	0	2	10	0	1	0	4	0	2	4	10	0	7	0	8	0	3	3	1	9	1	2	3	1	5	1	1	9	0	2	32	34	1	1	18	2	2	3	0	15	7	0	51	24	11	0	0	0	0	0	3	1	0	0	12	2	6	14	14	14	1	1	25	3	0	0	3450
2103	15	1	5	3	250	15	0	20	43	7	0	9	0	1	0	0	9	1	1	2	1	0	3	6	1	13	1	1	13	1	4	0	0	0	0	0	2	2	4	7	2	0	1	0	7	5	0	0	0	0	14	1	0	0	1	1	0	0	0	0	1	10	0	0	0	0	2	4	1	0	32	22	20	3	0	0	2	0	14	0	5	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	2	0	0	0	0	0	20	0	0	0	0	3	1	2	1	14	0	0	4	5	1	0	0	0	5	50	14	5	13	13	5	8	7	15	22	110	77	8	7	42	27	1	3	7	8	11	393	132	96	326	469	57	396	418	0	0	17	60	0	0	0	0	0	0	0	0	0	0	5	0	0	0	35	2	41	1	86	7	3	0	0	0	3	8	5	0	0	0	7	3	2	3	0	55	0	0	0	0	0	6	1	0	0	0	0	6	0	0	4	2	48	51	0	2	5	0	0	0	2	0	1	4	2	1	6	2	12	0	0	0	0	8	0	4	0	0	3	0	0	17	0	3	58	66	0	0	32	4	2	6	2	33	12	0	83	32	1	1	2	0	0	0	3	1	0	0	18	1	4	34	18	46	6	5	25	5	0	0	4428
2204	3	0	4	1	14	16	0	0	63	0	0	0	0	0	0	1	5	3	0	1	0	0	12	0	11	11	0	2	41	0	1	0	2	3	1	0	0	3	14	1	0	0	0	0	1	8	0	0	0	2	13	3	0	0	0	0	0	0	0	0	0	2	1	0	0	0	3	3	0	1	14	15	15	0	0	0	0	2	10	0	6	4	0	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	2	1	0	0	0	0	0	0	13	0	0	0	0	6	8	4	4	6	0	0	29	0	6	0	0	0	7	161	28	10	16	8	5	6	28	21	36	79	83	4	6	44	42	2	6	18	6	43	381	94	118	175	244	48	276	334	0	0	25	29	0	0	0	0	0	0	0	0	0	3	5	0	0	1	48	3	35	4	109	12	3	8	1	0	8	2	5	0	0	0	3	6	6	2	0	28	0	0	0	0	0	1	0	1	0	0	1	2	3	0	6	4	29	41	0	1	11	1	0	0	3	0	0	3	0	0	5	4	2	0	0	0	0	5	0	1	0	0	11	4	0	10	1	2	68	153	0	0	28	4	5	2	0	24	19	0	66	43	21	7	1	4	0	1	5	0	0	0	12	2	4	11	11	37	7	6	28	5	0	0	3805
2202	48	9	12	3	129	19	0	8	6	6	0	7	0	0	0	0	48	0	0	5	15	1	17	7	27	39	2	2	233	4	12	0	0	0	0	0	4	5	284	7	2	14	19	2	4	28	0	1	9	5	78	28	2	0	1	1	1	1	0	0	0	16	3	4	0	4	13	26	7	0	66	41	32	1	5	0	5	4	84	1	12	20	0	21	0	0	1	1	0	0	3	0	0	0	5	0	3	0	1	5	1	0	1	2	0	0	11	0	4	0	0	0	0	1	67	6	0	1	1	22	31	38	23	7	1	0	41	7	19	3	10	0	58	1152	94	47	107	19	82	96	50	118	275	426	191	117	18	152	170	21	15	36	52	94	1173	516	275	864	1055	227	948	1602	0	2	141	131	0	0	0	0	0	1	7	1	0	16	67	1	10	5	91	20	105	28	912	93	11	21	18	2	9	7	11	6	0	4	33	63	28	7	0	113	4	0	0	4	0	16	12	0	0	4	11	17	31	2	35	78	154	215	0	31	89	4	3	1	64	2	2	23	30	6	64	48	28	2	14	7	3	75	3	16	13	0	406	72	5	67	12	44	233	210	9	3	200	33	37	10	5	187	72	0	545	161	136	6	46	12	5	9	14	11	1	1	114	16	35	96	98	134	59	128	313	28	0	0	18534
2203	372	0	20	2	73	24	0	15	16	1	0	0	0	1	0	0	8	2	0	2	2	0	2	3	13	13	0	0	30	1	2	0	0	1	0	0	0	0	13	4	0	0	1	0	0	3	0	0	1	0	10	2	0	0	0	1	1	1	0	0	0	1	1	0	0	3	4	1	7	0	22	25	13	0	3	0	0	0	11	0	5	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	1	0	0	0	3	7	11	2	5	0	0	36	0	7	0	3	0	3	100	20	9	17	7	3	6	5	18	34	144	55	6	13	40	22	0	17	6	24	24	427	117	132	225	318	56	313	337	0	0	26	51	0	0	0	0	0	0	0	0	0	1	4	0	0	1	50	0	46	3	121	9	0	5	0	1	5	1	3	0	0	0	3	2	1	1	0	32	2	0	0	1	0	5	0	0	0	0	1	1	1	0	13	3	21	61	0	4	11	1	0	1	2	0	0	2	5	1	8	4	10	0	1	2	0	5	0	3	0	0	3	5	0	8	0	5	42	132	0	0	33	8	7	3	1	31	13	0	81	36	17	3	8	1	0	1	6	3	1	0	14	4	3	10	11	41	6	10	26	8	0	0	4440
2201	24	0	27	0	65	2	0	4	1	0	3	26	0	0	0	0	4	8	0	1	9	0	4	5	15	8	0	0	70	0	0	0	0	1	1	0	1	1	66	0	2	3	2	0	1	12	0	0	1	0	7	5	0	0	0	0	0	1	0	0	1	4	1	3	0	0	2	2	7	0	16	27	18	0	0	0	0	1	26	0	2	10	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	13	3	0	0	0	6	10	9	3	3	0	0	16	4	5	1	2	0	2	129	17	4	9	5	13	11	44	10	31	109	94	4	8	29	20	0	5	4	3	22	624	167	118	300	441	65	360	539	0	3	36	16	0	0	0	1	0	1	1	0	0	1	4	1	3	2	26	1	68	13	192	11	1	7	1	1	7	1	4	0	0	0	8	5	1	1	0	31	1	0	0	0	0	5	0	0	0	0	2	4	2	0	3	7	25	40	0	5	7	0	0	1	4	0	0	4	4	3	6	10	5	0	0	0	0	14	1	2	1	0	31	7	1	10	0	5	53	98	2	1	46	4	3	4	1	59	15	1	96	39	19	0	4	1	1	0	6	0	0	1	21	5	7	17	20	45	9	14	43	2	0	0	5067
2307	29	1	13	1	34	5	0	1	0	0	0	0	0	0	0	1	25	7	0	1	3	0	5	1	16	10	1	6	73	4	9	0	0	1	2	0	2	7	77	3	1	26	165	23	4	26	0	0	3	5	40	2	0	0	3	0	1	0	0	0	0	11	7	3	1	5	22	25	15	1	36	33	22	0	1	1	11	6	39	0	15	11	0	47	2	0	0	3	0	0	0	0	0	0	0	0	1	0	0	2	2	0	0	5	0	0	3	0	2	0	2	0	0	0	35	22	2	0	1	12	21	19	4	3	0	0	3	1	7	0	20	0	42	278	35	10	26	14	27	22	30	41	70	200	104	26	4	62	45	0	11	11	16	17	754	303	130	474	623	165	459	1060	0	0	64	96	0	0	0	0	0	0	4	0	0	8	10	1	6	3	30	5	71	17	366	38	4	5	2	0	14	4	7	8	3	0	14	16	11	5	0	60	0	0	0	0	0	2	6	0	0	0	3	5	9	1	22	19	68	108	0	8	15	1	1	1	19	1	0	13	4	0	21	21	27	0	0	1	0	23	3	6	3	0	54	16	2	53	1	17	87	52	2	2	130	17	13	8	2	103	41	0	209	98	66	4	23	9	1	2	12	4	0	1	49	14	5	25	33	62	22	13	128	6	0	0	8849
2302	22	18	32	5	85	25	0	1	1	0	2	33	0	1	0	0	23	3	0	3	7	6	25	1	15	16	1	0	65	7	6	0	0	2	2	0	3	3	132	2	2	1	45	2	6	12	0	2	2	3	14	1	0	0	0	1	1	0	0	0	1	4	2	3	0	0	1	6	0	1	14	62	13	1	1	0	0	2	14	1	6	5	0	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	2	0	0	0	3	0	0	0	0	0	0	22	1	0	1	0	3	3	12	4	15	0	0	2	0	3	0	3	0	9	92	33	6	19	15	17	14	18	6	23	91	80	7	5	22	13	0	1	5	7	1	619	214	146	382	494	90	370	510	0	0	35	35	1	0	0	0	3	1	0	0	0	0	2	3	0	2	38	1	133	15	214	17	1	2	0	1	17	0	5	3	0	2	9	2	3	3	0	59	0	0	0	3	0	3	0	0	0	0	0	0	2	0	27	9	54	45	0	7	7	0	0	1	9	0	0	2	6	0	13	5	14	0	0	3	0	8	1	0	0	0	21	4	2	16	0	8	51	84	1	6	50	11	2	2	0	57	17	1	40	44	9	0	9	0	0	1	5	3	0	2	17	5	2	20	30	54	12	9	56	9	0	0	5653
2301	17	57	69	1	37	11	0	1	39	0	16	37	0	0	0	1	24	14	0	0	8	21	8	4	10	10	0	3	89	3	10	0	0	1	0	0	3	3	111	2	1	2	20	3	11	16	0	1	2	0	40	3	0	0	0	1	1	0	0	0	0	6	1	2	0	0	4	3	3	2	13	22	21	0	0	0	3	3	30	0	4	7	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	1	0	0	1	0	1	0	1	1	0	0	0	0	62	1	0	1	1	10	7	10	2	8	0	0	5	2	22	0	13	0	18	284	11	7	5	28	27	11	38	37	58	182	144	14	7	63	20	1	7	5	27	5	794	327	194	533	808	144	528	796	0	1	59	60	0	0	0	0	2	0	0	0	0	3	9	0	0	1	49	4	171	13	403	35	1	5	3	2	15	2	3	0	0	0	25	8	1	4	0	87	1	0	0	0	0	2	0	0	0	2	3	8	2	0	17	14	73	96	0	4	16	0	1	0	14	0	1	10	3	2	27	15	19	1	0	1	0	27	0	2	4	0	39	8	0	41	1	14	77	101	2	4	61	11	10	7	1	109	18	2	153	49	26	2	14	3	1	2	5	6	1	1	37	9	7	46	44	88	16	18	63	14	0	0	8558
2304	7	0	1	1	61	4	0	1	2	0	2	1	0	0	1	1	7	2	0	0	2	0	3	1	15	12	0	0	54	0	6	0	1	5	0	1	0	2	26	0	0	0	18	2	5	6	0	0	0	1	24	2	1	0	0	3	0	0	0	0	0	4	0	0	0	0	3	2	2	0	7	16	10	1	0	0	2	1	11	0	2	3	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	8	2	0	0	0	2	7	1	1	7	0	0	5	1	2	0	4	0	7	142	13	14	12	12	4	4	17	17	18	99	88	6	5	32	8	0	1	6	0	4	543	193	127	281	447	69	345	482	0	0	24	28	0	0	0	0	0	0	1	0	0	7	4	0	0	0	30	0	56	0	132	13	2	3	0	1	21	0	5	5	0	0	9	4	4	2	0	56	0	0	0	0	0	1	0	0	0	0	0	3	3	0	4	4	51	56	0	3	9	0	0	0	6	1	0	4	0	1	9	5	11	0	0	1	0	11	1	2	1	0	1	2	0	20	0	3	50	74	2	1	41	6	5	3	1	50	13	0	54	30	5	1	6	1	0	0	2	2	0	0	13	2	8	21	21	63	5	6	34	5	0	0	4531
2305	66	2	80	8	33	15	0	0	0	1	2	132	0	0	0	0	19	4	1	1	4	9	19	2	35	11	1	0	60	1	1	0	0	6	2	0	1	21	39	2	0	0	6	2	5	11	0	0	0	1	15	0	1	0	1	0	1	0	1	0	0	6	3	2	0	0	1	2	1	0	23	158	11	0	0	0	1	0	28	0	1	3	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	1	1	0	1	2	0	5	0	0	0	2	3	0	0	0	0	8	19	0	0	0	0	6	6	9	1	8	0	0	6	1	1	2	2	0	5	107	9	10	13	8	20	3	7	15	32	83	83	2	6	25	9	0	4	4	13	6	532	204	84	271	309	72	241	420	0	0	23	93	0	0	0	0	0	0	1	0	0	2	4	0	0	2	22	0	65	14	151	8	3	1	3	1	7	0	2	3	0	0	6	4	2	1	0	37	0	0	0	0	0	1	0	0	0	0	1	3	1	0	16	6	38	41	0	4	5	1	0	0	6	0	0	4	2	0	4	2	22	0	1	0	0	10	0	3	1	0	7	3	1	12	0	5	43	46	2	2	29	7	1	2	0	46	11	0	50	23	9	0	6	3	0	0	1	1	0	0	15	2	5	13	28	27	12	10	48	2	0	0	4645
2306	8	0	0	0	18	4	0	0	0	0	0	1	0	0	0	0	1	2	0	0	1	0	4	0	8	15	0	1	23	1	3	0	1	2	0	0	0	8	32	4	0	3	1	0	3	4	0	0	2	1	13	0	0	0	0	0	1	0	0	0	0	8	0	0	0	0	1	4	0	0	8	12	6	0	0	0	1	0	8	0	2	8	0	14	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	2	0	0	0	0	41	0	1	0	0	4	4	4	2	3	0	0	2	1	0	0	4	0	3	75	5	2	0	5	3	3	0	13	12	54	47	4	1	11	7	0	2	3	3	8	327	145	60	186	223	53	190	348	0	0	21	15	0	0	0	0	0	0	0	0	0	1	2	0	0	0	15	0	15	3	75	4	1	0	0	0	11	0	2	2	0	0	3	2	2	3	0	25	0	0	0	0	0	0	0	0	0	0	1	0	0	0	6	6	20	22	0	5	5	0	0	0	3	0	0	1	0	0	12	4	10	0	0	2	1	5	0	0	0	0	3	2	0	15	0	4	31	30	0	0	27	6	1	2	0	23	8	0	51	28	11	0	8	1	0	0	1	2	0	1	15	1	2	12	15	26	10	4	23	0	0	0	2770
